  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 272m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.6s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3476
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.4s (404 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,778,835
  1864-FF10530AMZ3                   +66.2%  Sparse Intermittent              660       1,955
  1864-FF10530AMZ6                   +53.2%  Heuristic                   360         235
  1864-FF10530PCS12                  +98.1%  Sparse Intermittent                4         208
  1864-FF10556                       +57.3%  Heuristic                 4,742      11,110
  1864-FF10556PCS2                  +387.5%  Seasonal Baseline               78          16
  1864-FF11348/6                      +0.0%  OTB (zero)                    0         0.0
  1864-FF11353                      +111.8%  Croston's                 6,756       3,190
  1864-FF11899/24                    +50.8%  Sparse Intermittent            2,520       5,120
  1864-FF11899PCS2                  +100.0%  Croston's                     0         675
  1864-FF11926                      +100.0%  Inactive                      0         992
  1864-FF11926PCS3                   +59.1%  Sparse Intermittent               96         235
  1864-FF11926PX24                  +100.0%  OTB (zero)                    0       208.0
  1864-FF11927PCS24                  +57.1%  Sparse Intermittent                6          14
  1864-FF12008/4                    +100.0%  Inactive (zero order history)                0         304
  1864-FF12279                       +38.5%  Croston's                 3,252       5,285
  1864-FF12279PCS2                   +96.2%  Croston's                     9         235
  1864-FF12279PX6                    +99.5%  Heuristic                     1         208
  1864-FF12283                       +42.4%  Sparse Intermittent            1,080       1,875
  1864-FF12283PCS6                  +100.0%  Croston's                     0         235
  1864-FF12300/24                    +31.8%  Seasonal Baseline           84,432      64,040
  1864-FF12301/24                    +66.7%  Croston's                10,176      30,540
  1864-FF12301/24AU                 +100.0%  Inactive                      0         801
  1864-FF12302/24EC                  +41.4%  Croston's                17,712      30,200
  1864-FF12302/24PCS2               +100.0%  Inactive                      0       1,050
  1864-FF12302PCS2                  +154.3%  Seasonal Baseline            2,136         840
  1864-FF12353AMZ                    +57.9%  Sparse Intermittent            1,368       3,250
  1864-FF12353PCS2                   +61.7%  Sparse Intermittent               90         235
  1864-FF12354                       +43.7%  Seasonal Baseline              366         650
  1864-FF12355                      +265.4%  Croston's                 2,448         670
  1864-FF12375                       +27.8%  Sparse Intermittent           10,824       8,470
  1864-FF12375PCS6                   +75.0%  Croston's                    52         208
  1864-FF12375PX2                    +25.0%  Croston's                   156         208
  1864-FF12376                       +17.6%  Croston's                21,318      25,875
  1864-FF12376PCS6                   +78.8%  Seasonal Baseline               93          52
  1864-FF12376PX2                    +72.3%  Sparse Intermittent              108         390
  1864-FF12377                       +76.4%  Sparse Intermittent            1,008       4,280
  1864-FF12377PCS2                   +32.7%  Seasonal Baseline              345         260
  1864-FF12377PCS6                   +50.0%  Croston's                    26          52
  1864-FF12378                        +7.0%  Seasonal Baseline            1,524       1,638
  1864-FF12378PCS6                   +63.5%  Croston's                    19          52
  1864-FF12378PX2                    +34.6%  Heuristic                   204         312
  1864-FF12379/6                     +52.4%  Croston's                 1,002       2,106
  1864-FF12379/6PCS2                +100.0%  Inactive                      0          65
  1864-FF12380/6                     +14.3%  Sparse Intermittent            5,088       4,450
  1864-FF12380/6PCS2                +100.0%  Inactive                      0         235
  1864-FF12508                       +18.7%  Seasonal Baseline           43,848      53,945
  1864-FF12649                       +19.5%  Seasonal Baseline            1,494       1,855
  1864-FF12649PCS2                   +60.8%  Seasonal Baseline              804         500
  1864-FF12653                       +42.8%  Sparse Intermittent            2,070       3,620
  1864-FF12653PCS2                  +100.0%  Croston's                     0         235
  1864-FF12655AU                    +100.0%  Inactive                      0         182
  1864-FF12655EC                     +31.8%  Seasonal Baseline           34,404      50,430
  1864-FF12656                       +77.3%  Sparse Intermittent            1,272       5,595
  1864-FF12689                       +22.9%  Croston's                75,936      98,450
  1864-FF12717                      +100.0%  Croston's                     0         130
  1864-FF12806                       +11.7%  Seasonal Baseline           15,936      18,045
  1864-FF12806PCS48                 +100.0%  OTB (zero)                    0        22.0
  1864-FF12823                       +36.6%  Seasonal Baseline           75,408      55,195
  1864-FF12823PCS12                  +68.4%  Croston's                   202         640
  1864-FF12823PX12                  +100.0%  Inactive                      0         150
  1864-FF12824                       +49.7%  Sparse Intermittent            2,088       4,150
  1864-FF12824PCS12                  +92.9%  Sparse Intermittent                8         112
  1864-FF12824PX12                  +100.0%  Inactive                      0          70
  1864-FF12825                       +54.5%  Croston's                 4,032       8,855
  1864-FF12825PCS12                  +95.4%  Sparse Intermittent                6         130
  1864-FF12837                       +12.2%  Seasonal Baseline           21,240      18,935
  1864-FF12837PCS2                   +60.8%  Croston's                   204         520
  1864-FF12842                       +37.8%  Seasonal Baseline           62,892      45,650
  1864-FF12842PCS12                  +44.5%  Sparse Intermittent              122         220
  1864-FF12842PCS3                   +25.0%  Croston's                 5,384       7,180
  1864-FF12843                      +130.6%  Seasonal Baseline           25,440      11,030
  1864-FF12843PCS12                  +80.0%  Croston's                   130         650
  1864-FF12843PCS3                   +19.4%  Seasonal Baseline           11,044      13,700
  1864-FF12846                       +27.1%  Croston's                 8,568      11,750
  1864-FF12846PCS24                  +87.2%  Croston's                    30         235
  1864-FF12846PCS8                   +39.0%  Sparse Intermittent            1,332       2,184
  1864-FF12849                       +14.0%  Croston's                 4,212       4,900
  1864-FF12849PCS12                  +60.0%  Croston's                    52         130
  1864-FF12849PCS3                   +35.1%  Croston's                 1,752       2,700
  1864-FF12850                       +12.7%  Sparse Intermittent            7,560       8,655
  1864-FF12850PCS2                   +33.6%  Croston's                   156         235
  1864-FF12850PCS24                  +95.7%  Sparse Intermittent                9         208
  1864-FF12850PCS8                  +100.0%  Inactive                      0         800
  1864-FF12852                       +39.6%  Croston's                 3,444       5,700
  1864-FF12852PCS12                  +98.1%  Croston's                     4         208
  1864-FF12852PCS3                   +34.9%  Croston's                 3,696       2,740
  1864-FF12853PCS12                 +261.5%  Croston's                    94          26
  1864-FF12853PCS3                   +29.7%  Croston's                 1,860       2,645
  1864-FF12887                       +28.5%  Seasonal Baseline           72,852      56,700
  1864-FF12887PCS12                  +97.4%  Croston's                   154          78
  1864-FF13116                      +100.0%  Inactive                      0         784
  1864-FF13154                       +52.4%  Sparse Intermittent            1,128       2,370
  1864-FF13154PCS2                   +66.8%  Croston's                    78         235
  1864-FF13421AU                    +100.0%  Inactive                      0          39
  1864-FF13874                       +97.4%  Seasonal Baseline           19,494       9,875
  1864-FF13874PCS6                   +44.0%  Croston's                   277         495
  1864-FF13875                       +18.9%  Croston's                 7,866       9,700
  1864-FF13875PX6                   +100.0%  Inactive                      0         152
  1864-FF13876                       +28.5%  Seasonal Baseline           17,556      24,555
  1864-FF13876PCS2                   +12.2%  Seasonal Baseline            5,442       4,850
  1864-FF13876PCS6                   +44.8%  Croston's                   359         650
  1864-FF13877                       +13.8%  Seasonal Baseline           20,826      24,165
  1864-FF13877PX6                   +100.0%  OTB (zero)                    0       225.0
  1864-FF13878                       +27.3%  Croston's                 8,520      11,725
  1864-FF13878PCS6                   +55.8%  Croston's                   210         475
  1864-FF13878PX6                   +100.0%  Inactive                      0         175
  1864-FF13879                       +16.4%  Croston's                 6,738       8,060
  1864-FF13879PCS2                   +41.6%  Croston's                 2,463       1,740
  1864-FF13879PCS6                   +65.1%  Seasonal Baseline              136         390
  1864-FF13880                       +53.4%  Croston's                 1,668       3,580
  1864-FF13880PCS2                   +82.9%  Seasonal Baseline              951         520
  1864-FF13880PCS6                   +55.3%  Seasonal Baseline              105         235
  1864-FF13881PCS6                   +32.6%  Seasonal Baseline            1,730       2,565
  1864-FF13885                       +19.6%  Seasonal Baseline           13,368      16,625
  1864-FF13885PCS2                   +19.2%  Croston's                   210         260
  1864-FF13885PCS3                   +36.3%  Seasonal Baseline            1,968       3,090
  1864-FF13885PCS6                   +55.4%  Seasonal Baseline              232         520
  1864-FF14364                      +119.8%  Croston's                11,232       5,110
  1864-FF14364PCS12                  +88.9%  Croston's                    26         234
  1864-FF14364PCS3                   +55.5%  Croston's                 1,956       4,395
  1864-FF14365                       +89.1%  Sparse Intermittent              480       4,395
  1864-FF14365PCS12                  +10.6%  Croston's                   115         104
  1864-FF14365PCS3                   +68.9%  Croston's                   744       2,395
  1864-FF14584                        +8.1%  Seasonal Baseline           26,864      29,235
  1864-FF14584PCS4                   +50.9%  Seasonal Baseline              324         660
  1864-FF15584                        +7.9%  Seasonal Baseline           34,248      31,730
  1864-FF15585                        +5.5%  Croston's                 5,244       5,550
  1864-FF15585PCS3                   +22.1%  Seasonal Baseline              304         390
  1864-FF15588                      +100.0%  OTB (zero)                    0     3,835.0
  1864-FF15589                       +42.1%  Croston's                27,120      46,840
  1864-FF15595                       +21.0%  Seasonal Baseline            2,568       3,250
  1864-FF15718                      +100.0%  Croston's                     0       1,790
  1864-FF15747                       +73.1%  Sparse Intermittent              360         208
  1864-FF15982                       +51.4%  Heuristic                14,388      29,600
  1864-FF16704                        +9.0%  Seasonal Baseline           31,476      28,865
  1864-FF16705                       +86.3%  Sparse Intermittent            1,152       8,400
  1864-FF17588                       +66.2%  Croston's                 2,058       6,080
  1864-FF17828                       +10.5%  Croston's                 7,668       8,565
  1864-FF17831                       +49.3%  Heuristic                13,752      27,120
  1864-FF17831PCS6                   +32.3%  Heuristic                   596         880
  1864-FF18404/4                     +67.5%  Heuristic                   156         480
  1864-FF18908/24                    +26.1%  Heuristic                 1,416       1,915
  1864-FF18909/24                    +24.5%  Seasonal Baseline            3,456       4,576
  1864-FF18911/24                   +100.0%  Inactive                      0         286
  1864-FF18912/24                   +156.4%  Croston's                   600         234
  1864-FF18913                      +108.7%  Croston's                 1,248         598
  1864-FF18956PCS2                  +100.0%  Croston's                     0         235
  1864-FF18956PCS24                 +100.0%  Croston's                     0         260
  1864-FF18958                       +22.0%  Sparse Intermittent            5,328       6,830
  1864-FF18959AU                    +100.0%  Inactive                      0          39
  1864-FF18959PCS24                 +100.0%  Croston's                     0         260
  1864-FF19341PCS2                   +44.8%  Seasonal Baseline            2,961       2,045
  1864-FF19341PCS6                   +82.5%  Seasonal Baseline               50         286
  1864-FF19534/24                   +100.0%  Inactive                      0         160
  1864-FF19546                       +12.5%  Seasonal Baseline           20,256      18,010
  1864-FF19546PCS6                  +100.0%  OTB (zero)                    0       128.0
  1864-FF20206EC                     +35.6%  Croston's                 9,102      14,125
  1864-FF20206PCS2                   +99.3%  Croston's                     9       1,370
  1864-FF20206PCS6                   +74.6%  Croston's                    33         130
  1864-FF20207                       +90.4%  Croston's                   498       5,200
  1864-FF20208                       +16.8%  Seasonal Baseline           67,848      58,070
  1864-FF20208AU                    +100.0%  Inactive                      0          39
  1864-FF20208PCS3                   +13.6%  Seasonal Baseline            5,708       6,610
  1864-FF20209                       +36.1%  Sparse Intermittent            2,976       4,660
  1864-FF20209PCS6                   +94.2%  Sparse Intermittent               12         208
  1864-FF20210EC                     +44.1%  Croston's                 2,394       4,280
  1864-FF20210PCS2                   +73.8%  Sparse Intermittent              102         390
  1864-FF20210PCS6                   +71.2%  Croston's                    15          52
  1864-FF20868                       +18.0%  Seasonal Baseline            2,496       3,045
  1864-FF22031                        +9.8%  Seasonal Baseline           51,684      57,275
  1864-FF22031PCS12                  +41.5%  Croston's                   228         390
  1864-FF22070                       +72.1%  Seasonal Baseline            2,640       1,534
  1864-FF22071                       +41.2%  Croston's                 1,248         884
  1864-FF22122                        +0.0%  OTB (zero)                    0         0.0
  1864-FF22187                       +50.8%  Seasonal Baseline            5,928       3,930
  1864-FF22187PCS3                  +100.0%  OTB (zero)                    0        32.0
  1864-FF22317                       +21.9%  Seasonal Baseline            3,456       4,425
  1864-FF22317PCS2                   +17.0%  Seasonal Baseline              948         810
  1864-FF22318                      +100.0%  Inactive (zero order history)                0         655
  1864-FF22323                       +41.2%  Croston's                   624         442
  1864-FF22917                        +0.0%  OTB (zero)                    0         0.0
  1864-FF22927                        +0.0%  OTB (zero)                    0         0.0
  1864-FF22962                        +0.0%  OTB (zero)                    0         0.0
  1864-FF23346                       +39.3%  Seasonal Baseline              600         988
  1864-FF23348                       +75.4%  Sparse Intermittent               96         390
  1864-FF23348PCS2                   +79.6%  Sparse Intermittent               48         235
  1864-FF23459                        +0.0%  OTB (zero)                    0         0.0
  1864-FF23468                        +0.0%  OTB (zero)                    0         0.0
  1864-FF24120                        +0.0%  OTB (zero)                    0         0.0
  1864-FF25556                       +53.8%  Croston's                   216         468
  1864-FF25667                      +106.8%  Seasonal Baseline            1,344         650
  1864-FF25670                      +100.0%  Inactive                      0         242
  1864-FF25688                      +894.9%  Seasonal Baseline            2,328         234
  1864-FF25689                       +76.4%  Croston's                   480       2,036
  1864-FF25701                      +336.4%  Croston's                 1,248         286
  1864-FF25895                       +31.6%  Croston's                70,944      53,915
  1864-FF26536                       +38.5%  Sparse Intermittent              144         104
  1864-FF26577                       +76.9%  Sparse Intermittent               48         208
  1864-FF26777                       +29.8%  Croston's                 1,296       1,846
  1864-FF27258                      +277.8%  Croston's                12,600       3,335
  1864-FF27259                      +228.3%  Croston's                 7,140       2,175
  1864-FF27260                       +30.7%  Croston's                   366         280
  1864-FF27261                       +41.4%  Seasonal Baseline            1,134       1,935
  1864-FF27263                      +931.1%  Croston's                14,178       1,375
  1864-FF27264                     +1026.9%  Croston's                 5,916         525
  1864-FF27265                       +49.9%  Croston's                 9,774       6,520
  1864-FF27266                       +14.2%  Croston's                 5,742       5,030
  1864-FF27268                       +59.7%  Croston's                   522       1,295
  1864-FF27332                       +42.4%  Seasonal Baseline            1,296         910
  1864-FF27391                        +0.0%  OTB (zero)                    0         0.0
  1864-FF27687                      +174.9%  Seasonal Baseline            1,215         442
  1864-FF27687PCS3                  +100.0%  Inactive                      0         128
  1864-FF27997                      +108.1%  Heuristic                 4,754       2,285
  1864-FF27997PX2                    +16.4%  Sparse Intermittent              168         201
  1864-FF28036N                    +1988.0%  Sparse Intermittent            1,044          50
  1864-FF28036PCS2                   +97.4%  Croston's                    30       1,170
  1864-FF28036PCS6                   +10.8%  Heuristic                   116         130
  1864-FF28039AU                    +100.0%  Inactive                      0          65
  1864-FF28400                       +56.9%  Croston's                   168         390
  1864-FF28402                      +102.8%  Croston's                 3,600       1,775
  1864-FF28411                      +200.0%  Croston's                   624         208
  1864-FF28429                      +100.0%  Croston's                     0         780
  1864-FF28457                       +76.3%  Sparse Intermittent              852       3,595
  1864-FF28457N                      +52.0%  Croston's                 1,092       2,275
  1864-FF28457PCS2                   +82.9%  Croston's                   150         875
  1864-FF28457PX6                   +100.0%  Heuristic                     0         520
  1864-FF28459                       +27.4%  Sparse Intermittent            3,552       4,890
  1864-FF28459PCS2                   +22.9%  Croston's                   324         420
  1864-FF28459PX6                   +100.0%  Heuristic                     0         390
  1864-FF28547                       +85.4%  Croston's                   312       2,132
  1864-FF29045                      +100.0%  Inactive                      0         128
  1864-FF29046                       +72.7%  Sparse Intermittent               48         176
  1864-FF29220                       +71.6%  Croston's                 3,488      12,285
  1864-FF29220PCS2                   +50.6%  Seasonal Baseline              524       1,060
  1864-FF29319                      +142.7%  Seasonal Baseline            5,982       2,465
  1864-FF29833                       +36.3%  Seasonal Baseline            2,016       3,165
  1864-FF29834                       +62.8%  Croston's                 1,932       5,200
  1864-FF29834PCS6                   +69.2%  Croston's                    48         156
  1864-FF30114                       +55.3%  Croston's                   480       1,075
  1864-FF30361                       +32.4%  Heuristic                   720         544
  1864-FF30363                      +100.0%  Croston's                     0         745
  1864-FF30364                       +55.6%  Croston's                   624       1,404
  1864-FF30426                       +53.6%  Croston's                 4,902      10,575
  1864-FF30746                       +81.6%  Croston's                   396       2,158
  1864-FF30748PS                    +100.0%  Croston's                     0         650
  1864-FF30749                       +63.8%  Croston's                 3,216       8,875
  1864-FF30755PCS6                    +9.0%  Croston's                 2,670       2,450
  1864-FF30757                       +39.8%  Croston's                 5,304       8,810
  1864-FF30758                       +65.4%  Sparse Intermittent               72         208
  1864-FF30758PCS3                  +100.0%  Croston's                     0         520
  1864-FF30759                       +28.5%  Croston's                 9,120       7,095
  1864-FF30760                       +43.0%  Sparse Intermittent              216         379
  1864-FF30784                      +100.0%  Croston's                     0         104
  1864-FF30879                       +69.9%  Sparse Intermittent              972       3,225
  1864-FF30879N                    +2420.0%  Sparse Intermittent            1,260          50
  1864-FF30879PCS2                   +82.9%  Croston's                    72         420
  1864-FF30879PX6                    +75.0%  Heuristic                    52         208
  1864-FF30880                       +27.8%  Seasonal Baseline            4,944       6,845
  1864-FF30880PX6                    +94.6%  Heuristic                    14         260
  1864-FF31032                       +50.9%  Seasonal Baseline            2,868       1,900
  1864-FF31061                       +28.5%  Seasonal Baseline              708         990
  1864-FF31062                       +43.6%  Croston's                 5,748      10,195
  1864-FF31063PCS6                   +50.0%  Sparse Intermittent               24          16
  1864-FF31064N                    +1916.0%  Sparse Intermittent            1,008          50
  1864-FF31064PCS2                  +100.0%  Inactive                      0         260
  1864-FF31064PCS6                   +88.5%  Sparse Intermittent               24         208
  1864-FF31068                       +48.0%  Seasonal Baseline            8,100      15,580
  1864-FF31068PCS6                  +875.0%  Croston's                   156          16
  1864-FF31075                      +128.4%  Seasonal Baseline           21,552       9,435
  1864-FF31076                       +25.8%  Seasonal Baseline            5,712       4,540
  1864-FF31183                       +86.8%  Croston's                   822         440
  1864-FF31184                       +31.3%  Croston's                   261         380
  1864-FF31186                       +34.6%  Croston's                   525         390
  1864-FF31198N                    +1376.0%  Sparse Intermittent              738          50
  1864-FF31198PCS2                   +93.9%  Sparse Intermittent               24         395
  1864-FF31287                       +11.3%  Seasonal Baseline           27,032      24,280
  1864-FF31287PCS8                   +84.6%  Sparse Intermittent               96          52
  1864-FF31289                       +13.6%  Seasonal Baseline           10,242      11,850
  1864-FF31289PCS6                   +66.7%  Croston's                    26          78
  1864-FF31293                       +72.9%  Croston's                   190         700
  1864-FF31293PCS2                  +100.0%  Inactive                      0          70
  1864-FF31295                       +12.7%  Heuristic                 1,026       1,175
  1864-FF31295PCS6                  +100.0%  Inactive                      0          70
  1864-FF31324                      +230.1%  Croston's                 1,974         598
  1864-FF31324AU                    +100.0%  Inactive                      0         221
  1864-FF31324PCS6                   +84.3%  Croston's                    37         235
  1864-FF31325                       +13.3%  Croston's                 9,828      11,335
  1864-FF31325PCS3                   +80.7%  Croston's                   408       2,110
  1864-FF31326                       +30.6%  Croston's                24,588      18,825
  1864-FF31327                       +29.4%  Seasonal Baseline            8,124      11,505
  1864-FF31452                       +48.0%  Sparse Intermittent              216         415
  1864-FF31453                       +56.0%  Heuristic                   624         400
  1864-FF31454                       +20.0%  Croston's                   504         630
  1864-FF31455                      +100.0%  Inactive                      0         480
  1864-FF31456                      +100.0%  Inactive                      0         130
  1864-FF31456PCS2                  +100.0%  OTB (zero)                    0       160.0
  1864-FF31480                       +27.9%  Seasonal Baseline            1,800       2,497
  1864-FF31481                       +15.7%  Seasonal Baseline            2,520       2,990
  1864-FF31605                       +20.4%  Seasonal Baseline            2,628       3,300
  1864-FF31605PCS12                 +100.0%  Croston's                     0          26
  1864-FF31606                       +86.5%  Croston's                   204       1,508
  1864-FF31606PCS12                  +88.5%  Sparse Intermittent                3          26
  1864-FF31607                       +46.9%  Seasonal Baseline              912       1,716
  1864-FF31608                       +37.3%  Sparse Intermittent            1,680       2,678
  1864-FF31608PCS12                  +76.9%  Sparse Intermittent                6          26
  1864-FF31823                       +57.1%  Croston's                 4,698       2,990
  1864-FF32041                        +0.0%  OTB (zero)                    0         0.0
  1864-FF32148                       +24.0%  Seasonal Baseline            7,260       5,855
  1864-FF32149                       +37.9%  Seasonal Baseline            1,668       2,685
  1864-FF32363                        +7.8%  Croston's                 8,430       9,140
  1864-FF32364                       +43.6%  Seasonal Baseline            1,510       2,675
  1864-FF32365                       +15.0%  Croston's                 2,430       2,860
  1864-FF32652                       +20.0%  Croston's                   312         390
  1864-FF32653                       +10.8%  Sparse Intermittent              288         260
  1864-FF32654                       +72.3%  Sparse Intermittent               72         260
  1864-FF32655                       +44.3%  Croston's                   312         560
  1864-FF32656                       +42.4%  Sparse Intermittent              288         500
  1864-FF32657                       +10.9%  Croston's                   312         350
  1864-FF32826                       +42.0%  Heuristic                   528         910
  1864-FF32826PCS2                   +77.0%  Croston's                    54         235
  1864-FF32829                        +0.0%  OTB (zero)                    0         0.0
  1864-FF32840                       +62.5%  Seasonal Baseline            6,988       4,300
  1864-FF32840PCS4                   +62.7%  Croston's                    41         110
  1864-FF33135                       +56.0%  Seasonal Baseline            7,014       4,495
  1864-FF33135AU                    +100.0%  Inactive                      0         260
  1864-FF33137                       +15.4%  Seasonal Baseline            2,850       3,370
  1864-FF33137AU                    +100.0%  Inactive                      0         156
  1864-FF33139                       +71.2%  Seasonal Baseline            6,942       4,055
  1864-FF33139AU                    +100.0%  Inactive                      0         104
  1864-FF33413                       +46.6%  Croston's                 7,176       4,895
  1864-FF33449                      +257.1%  Croston's                 8,088       2,265
  1864-FF33495                       +40.6%  Croston's                 2,632       4,430
  1864-FF33541                      +113.3%  Sparse Intermittent              384         180
  1864-FF33542                       +19.5%  Croston's                   624         775
  1864-FF33543                       +51.1%  Croston's                   624       1,275
  1864-FF33545                       +72.4%  Croston's                   240         870
  1864-FF33546                      +446.7%  Croston's                   984         180
  1864-FF33555                      +426.2%  Seasonal Baseline            1,368         260
  1864-FF33567                       +92.6%  Sparse Intermittent               48         650
  1864-FF33567PCS2                  +100.0%  Inactive                      0         215
  1864-FF33568                      +199.1%  Croston's                 1,032         345
  1864-FF33568PCS2                   +89.8%  Sparse Intermittent               24         235
  1864-FF33569                       +44.3%  Heuristic                   312         560
  1864-FF33571                      +100.0%  Inactive                      0         250
  1864-FF33573                      +100.0%  Croston's                     0         260
  1864-FF33637                       +87.2%  Croston's                   174       1,360
  1864-FF33638                       +86.2%  Croston's                    36         260
  1864-FF33641                      +149.0%  Croston's                   498         200
  1864-FF33867                       +26.0%  Heuristic                 5,184       4,115
  1864-FF33868                      +354.7%  Sparse Intermittent            1,296         285
  1864-FF33871                       +65.7%  Croston's                   312         910
  1864-FF33872                      +112.7%  Seasonal Baseline           15,552       7,310
  1864-FF33876                       +84.6%  Croston's                   516       3,340
  1864-FF33877                       +24.7%  Croston's                 6,306       5,055
  1864-FF34096                      +100.0%  OTB (zero)                    0       190.0
  1864-FF34408                      +100.0%  Inactive                      0         190
  1864-FF34413                      +100.0%  OTB (zero)                    0       190.0
  1864-FF34428                      +100.0%  Croston's                     0         500
  1864-FF34430                       +48.9%  Seasonal Baseline            2,760       5,400
  1864-FF34466                      +100.0%  Inactive (zero order history)                0       1,744
  1864-FF34468                      +100.0%  OTB (zero)                    0       420.0
  1864-FF34709                       +84.7%  Croston's                    36         235
  1864-FF34942                       +77.0%  Sparse Intermittent               54         235
  1864-FF34974                       +25.5%  Croston's                 1,650       1,315
  1864-FF35147                      +132.0%  Seasonal Baseline           24,072      10,375
  1864-FF35344                      +246.7%  Heuristic                   624         180
  1864-FF35359                       +86.9%  Croston's                   612       4,680
  1864-FF35397                      +100.0%  Inactive                      0         190
  1864-FF35623                      +140.0%  Heuristic                   456         190
  1864-FF35624                      +100.0%  Heuristic                     0         190
  1864-FF35849                      +100.0%  Inactive                      0         190
  1864-FF36211                      +250.0%  Croston's                   910         260
  1864-FF36212                      +176.9%  Sparse Intermittent              360         130
  1864-FF36213                      +204.6%  Sparse Intermittent              396         130
  1864-FF36214                        +9.2%  Sparse Intermittent              840         925
  1864-FF36249                       +34.2%  Croston's                 1,794       2,725
  1864-FF36250                       +74.7%  Croston's                 1,236       4,895
  1864-FF36251                       +13.6%  Croston's                 3,306       2,910
  1864-FF36291                       +15.7%  Heuristic                   648         560
  1864-FF36294                       +32.8%  Croston's                   312         235
  1864-FF36295                      +100.0%  Croston's                     0         235
  1864-FF36356                       +68.4%  Heuristic                    60         190
  1864-FF36560                      +370.8%  Croston's                 1,224         260
  1864-FF36663                       +20.0%  Heuristic                   672         560
  1864-FF37258                       +26.2%  Seasonal Baseline            3,048       2,415
  1864-FF37259                        +6.9%  Seasonal Baseline            2,736       2,560
  1864-FF37636                       +87.4%  Croston's                 2,118       1,130
  1864-FF37637                      +601.5%  Seasonal Baseline            1,824         260
  1864-FF37638                      +260.0%  Croston's                   468         130
  1864-FF37778                        +7.3%  Seasonal Baseline            5,628       6,070
  1864-FF37780                        +9.7%  Seasonal Baseline            2,976       3,295
  1864-FF37818                       +13.5%  Seasonal Baseline            1,284       1,485
  1864-FF37819                       +66.2%  Sparse Intermittent              216         130
  1864-FF37822                       +69.4%  Croston's                    72         235
  1864-FF38327                       +30.8%  Sparse Intermittent              180         260
  1864-FF38331                       +58.9%  Sparse Intermittent               72         175
  1864-FF38368                     +2780.0%  Sparse Intermittent            1,440          50
  1864-FF38488                       +37.9%  Croston's                 1,248         905
  1864-FF38676                       +37.1%  Sparse Intermittent              864         630
  1864-FF4517AU                     +100.0%  Inactive                      0         888
  1864-FF4537AU                     +100.0%  Inactive                      0         143
  1864-FF4577                       +100.0%  Inactive                      0       2,400
  1864-FF4577PCS2                    +47.7%  Seasonal Baseline            1,152         780
  1864-FF4577PCS24                  +100.0%  Croston's                     0          16
  1864-FF4771AMZ                     +51.1%  Croston's                 4,566       9,335
  1864-FF4771AMZ2                     +9.1%  Sparse Intermittent            1,833       1,680
  1864-FF4771PCS3                    +43.1%  Croston's                    74         130
  1864-FF4771PCS6                    +53.8%  Croston's                    40          26
  1864-FF4775AMZ                     +14.7%  Seasonal Baseline           92,154      80,350
  1864-FF4775PCS2                    +13.5%  Sparse Intermittent            3,684       3,245
  1864-FF4775PCS6                     +5.6%  Heuristic                   151         160
  1864-FF4776AMZ                     +15.9%  Croston's                15,222      18,095
  1864-FF4776AMZ2                   +229.0%  Sparse Intermittent            2,961         900
  1864-FF4849AMZ                     +31.0%  Croston's                 3,906       5,660
  1864-FF4849CP6                    +100.0%  Croston's                     0          96
  1864-FF4849PCS2                   +189.2%  Heuristic                 2,082         720
  1864-FF4849PX2                    +100.0%  Inactive                      0         225
  1864-FF4849PX6                    +100.0%  Inactive                      0         216
  1864-FF4923AMZ                    +100.0%  OTB (zero)                    0       360.0
  1864-FF4923AMZ2                    +86.2%  Sparse Intermittent               36         260
  1864-FF4930AMZ                    +108.1%  Sparse Intermittent            6,336       3,045
  1864-FF4930AMZ2                    +57.2%  Seasonal Baseline              492       1,150
  1864-FF4930PCS6                     +9.3%  Seasonal Baseline              199         182
