      Validation complete in 2.6s
      Croston's: 1217  Heuristic: 396  Inactive: 1217  Inactive (zero order history): 98  OTB (zero): 386  Pre-launch NEW (manual passthrough): 57  Reactivating: 6  Seasonal Baseline: 843  Sparse Intermittent: 1320  Bi-weekly enforced: 275  Alerts (>5%): 3890
      Bulk upsert: 5,540 OK · 0 failed · 12.7s (436 rec/s)
  Models — HW: 0  Croston's: 1217  Heuristic: 396  Inactive: 1217  Bi-weekly: 275
  19054-FF31608/6                   +512.1%  Sparse Intermittent            5,142         840
  19054-FF36726                      +93.5%  Sparse Intermittent               13         200
  19054-FF36727                      +56.0%  Sparse Intermittent               88         200
  19054-FF6553KIT                    +64.6%  Sparse Intermittent              310         875
  19645-SF8168                      +112.3%  Sparse Intermittent            3,312       1,560
  19645-SF8170                       +68.5%  Sparse Intermittent            3,504       2,080
  19718-FF28459                      +53.8%  Sparse Intermittent              720       1,560
  19718-FF29833                      +40.0%  Sparse Intermittent              780       1,300
  19718-FF8990                       +10.5%  Sparse Intermittent [BW]       1,416       1,582
  19718-FF8991                       +65.2%  Sparse Intermittent              438       1,260
  19726-FF7258                       +44.6%  Sparse Intermittent            1,128         780
  19726-FF7266                        +5.4%  Sparse Intermittent              492         520
  19726-FF7297                       +53.2%  Sparse Intermittent              996         650
  19790-FF28226                      +72.3%  Sparse Intermittent               36         130
  19790-FF28227                      +70.0%  Sparse Intermittent               78         260
  19790-FF4923                       +24.6%  Sparse Intermittent              324         260
  19790-FF4935                       +10.8%  Sparse Intermittent [BW]         432         390
  19790-FF4936                       +16.9%  Sparse Intermittent [BW]         648         780
  19790-FF5766                       +73.8%  Sparse Intermittent [BW]         102         390
  19790-FF5777                       +76.9%  Sparse Intermittent               60         260
  19790-FF6637                       +29.2%  Sparse Intermittent              276         390
  19790-FF7263                       +56.9%  Sparse Intermittent              408         260
  19790-FF7297                       +72.3%  Sparse Intermittent [BW]         108         390
  19790-SF8167                       +38.5%  Sparse Intermittent              720         520
  19790-SF8169                      +149.2%  Sparse Intermittent [BW]       1,296         520
  19790-SF8170                       +10.8%  Sparse Intermittent [BW]         576         520
  20227-BB0080                       +85.6%  Sparse Intermittent               36         250
  20474-FF9291PDQ                    +64.6%  Sparse Intermittent              576       1,625
  20595-FF10479                       +7.8%  Sparse Intermittent [BW]       1,614       1,750
  20595-FF15482                      +18.4%  Sparse Intermittent [BW]         408         500
  20595-FF18958                      +66.4%  Sparse Intermittent [BW]       1,008       3,000
  20595-FF18959                      +62.4%  Sparse Intermittent [BW]       1,128       3,000
  20595-FF19341                      +40.8%  Sparse Intermittent [BW]         222         375
  20595-FF4923                        +9.3%  Sparse Intermittent [BW]         408         450
  20595-FF8256                       +35.4%  Sparse Intermittent [BW]         252         390
  20595-FF8258                       +56.8%  Sparse Intermittent              108         250
  20595-FF8423                       +42.4%  Sparse Intermittent [BW]         288         500
  20595-FF8651/8                     +17.5%  Sparse Intermittent [BW]       1,184       1,435
  20595-FF8990/6                     +44.0%  Sparse Intermittent [BW]         420         750
  20595-FF8991                       +49.7%  Sparse Intermittent [BW]         312         620
  21023-FF16704                      +53.8%  Sparse Intermittent               24          52
  21023-FF19341                       +7.7%  Sparse Intermittent               24          26
  21023-FF8652                       +42.3%  Sparse Intermittent              150         260
  21025-FF10159                      +47.9%  Sparse Intermittent            3,048       5,850
  21025-FF10162                      +56.9%  Sparse Intermittent            1,488       3,450
  21025-FF10475                      +49.2%  Sparse Intermittent            1,830       3,600
  21025-FF10479                      +26.5%  Sparse Intermittent [BW]       2,976       4,050
  21025-FF12655                      +69.5%  Sparse Intermittent              732       2,400
  21025-FF12843                      +15.1%  Sparse Intermittent            2,208       2,600
  21025-FF12852                      +63.1%  Sparse Intermittent              636         390
  21025-FF14364                       +8.6%  Sparse Intermittent            2,376       2,600
  21025-FF20206                      +61.5%  Sparse Intermittent              924       2,400
  21025-FF20207                      +46.9%  Sparse Intermittent              510         960
  21025-FF20208                      +15.7%  Sparse Intermittent            1,164       1,380
  21025-FF31455                      +92.0%  Sparse Intermittent [BW]         768       9,600
  21025-FF31456                      +85.0%  Sparse Intermittent [BW]       1,440       9,600
  21025-FF33567                      +30.6%  Sparse Intermittent            2,508       1,920
  21025-FF33570                      +47.8%  Sparse Intermittent            2,508       4,800
  21025-FF33571                      +47.8%  Sparse Intermittent            2,508       4,800
  21025-FF33573                     +134.0%  Sparse Intermittent            2,808       1,200
  21025-FF34468                      +20.0%  Sparse Intermittent              576         720
  21025-FF36212                      +40.0%  Sparse Intermittent            1,440       2,400
  21025-FF36213                      +40.0%  Sparse Intermittent            1,440       2,400
  21025-FF36214                      +41.5%  Sparse Intermittent            2,340       4,000
  21025-FF37259                      +28.0%  Sparse Intermittent            1,080       1,500
  21025-FF37636                      +79.0%  Sparse Intermittent              504       2,400
  21025-FF4517PS                     +41.5%  Sparse Intermittent            2,808       4,800
  21025-FF7612                       +16.7%  Sparse Intermittent              600         720
  21025-FF8423                       +55.7%  Sparse Intermittent [BW]         576       1,300
  21025-FF8991                       +34.3%  Sparse Intermittent [BW]       1,314       2,000
  21025-FF9297/24                    +55.6%  Sparse Intermittent [BW]         960       2,160
  21152-BB0083                       +15.4%  Sparse Intermittent              150         130
  21152-BB0096                       +16.9%  Sparse Intermittent              108         130
  21152-BB0098                       +44.6%  Sparse Intermittent               72         130
  21152-BB0100                       +23.1%  Sparse Intermittent              300         390
  21152-BB0131                       +33.8%  Sparse Intermittent              348         260
  21152-BB0149                        +6.6%  Sparse Intermittent              648         608
  21152-BB0235                       +28.5%  Sparse Intermittent              186         260
  21152-BB0237                       +84.6%  Sparse Intermittent               12          78
  21152-BB11483                      +93.8%  Sparse Intermittent               24         390
  21152-BB15073                      +14.6%  Sparse Intermittent              222         260
  21152-BB25519                      +44.6%  Sparse Intermittent               72         130
  21152-BB35032                     +116.0%  Sparse Intermittent               54          25
  21152-BB35039                     +140.0%  Sparse Intermittent               36          15
  21152-BB35043                      +80.0%  Sparse Intermittent               72          40
  21152-BB35093                     +112.3%  Sparse Intermittent              276         130
  21152-BB35094                     +188.0%  Sparse Intermittent               72          25
  21152-BB35095                     +188.0%  Sparse Intermittent               72          25
  21152-BB35096                     +140.0%  Sparse Intermittent               96          40
  21152-BB35098                      +52.3%  Sparse Intermittent              198         130
  22008-BB0009                       +39.2%  Sparse Intermittent              912       1,500
  22008-BB0015                       +68.5%  Sparse Intermittent              378       1,200
  22008-BB0018                       +49.2%  Sparse Intermittent            3,048       6,000
  22008-BB0079                       +30.2%  Sparse Intermittent            2,232       3,200
  22008-BB0081                       +70.6%  Sparse Intermittent              882       3,000
  22008-BB0082                       +70.2%  Sparse Intermittent            1,074       3,600
  22008-BB0083                       +27.7%  Sparse Intermittent            1,590       2,200
  22008-BB0149                       +72.0%  Sparse Intermittent              504       1,800
  22008-BB0150                       +48.2%  Sparse Intermittent            1,968       3,799
  22008-BB0152                       +85.0%  Sparse Intermittent              720       4,800
  22008-BB0191                       +44.0%  Sparse Intermittent            1,008       1,800
  22008-BB0216                       +72.0%  Sparse Intermittent              840       3,000
  22008-BB0217                       +71.0%  Sparse Intermittent              870       3,000
  22008-BB0231                       +67.6%  Sparse Intermittent            5,028       3,000
  22008-BB0424                       +60.2%  Sparse Intermittent            1,434       3,600
  22008-BB0435                       +64.0%  Sparse Intermittent            2,592       7,200
  22008-BB0473                       +71.0%  Sparse Intermittent            1,596       5,500
  22008-BB0520                       +93.9%  Sparse Intermittent            3,102       1,600
  22008-BB0578                       +52.8%  Sparse Intermittent            2,832       6,000
  22008-BB0759                       +48.8%  Sparse Intermittent            3,684       7,200
  22008-BB0760                       +45.1%  Sparse Intermittent            1,344       2,450
  22008-BB11603                      +43.0%  Sparse Intermittent              684       1,200
  22008-BB12028                      +44.0%  Sparse Intermittent            1,008       1,800
  22008-BB12479                      +53.7%  Sparse Intermittent              834       1,800
  22008-BB12752                      +44.0%  Sparse Intermittent            1,008       1,800
  22008-BB15776                      +11.5%  Sparse Intermittent           21,252      24,000
  22008-BB16534                      +74.6%  Sparse Intermittent            1,524       6,000
  22008-BB16535                      +49.2%  Sparse Intermittent            3,660       7,200
  22008-BB16537                      +56.2%  Sparse Intermittent            2,844       6,500
  22008-BB18835                      +62.3%  Sparse Intermittent            1,584       4,200
  22008-BB19109                      +64.9%  Sparse Intermittent            1,686       4,800
  22008-BB19112                      +53.5%  Sparse Intermittent            1,674       3,600
  22008-BB19113                      +70.0%  Sparse Intermittent              810       2,700
  22008-BB21235                      +59.5%  Sparse Intermittent            1,824       4,500
  22008-BB21237                      +63.6%  Sparse Intermittent            2,004       5,500
  22008-BB21641                      +58.5%  Sparse Intermittent            2,280       5,500
  22008-BB21643                      +72.0%  Sparse Intermittent              504       1,800
  22008-BB21644                      +63.2%  Sparse Intermittent            2,208       6,000
  22008-BB21951                      +55.1%  Sparse Intermittent            3,594       8,000
  22008-BB22116                      +65.2%  Sparse Intermittent            3,828      11,000
  22008-BB22272                      +60.0%  Sparse Intermittent            1,440       3,600
  22008-BB24711                      +48.9%  Sparse Intermittent            1,840       3,600
  22008-BB26921                      +67.3%  Sparse Intermittent            1,176       3,600
  22008-BB26922                      +48.1%  Sparse Intermittent            1,038       2,000
  22008-BB26924                      +60.1%  Sparse Intermittent            2,592       6,500
  22008-BB27359                      +80.0%  Sparse Intermittent              480       2,400
  22008-BB28473                      +32.3%  Sparse Intermittent [BW]      30,816      45,492
  22008-BB28480                      +32.3%  Sparse Intermittent [BW]      47,196      69,672
  22008-BB28719                      +32.3%  Sparse Intermittent [BW]      44,484      65,664
  22008-BB28720                      +32.5%  Sparse Intermittent           39,912      59,100
  22008-BB29477                      +32.3%  Sparse Intermittent [BW]      39,084      57,696
  22008-BB29712                      +56.6%  Sparse Intermittent            2,820       6,500
  22008-BB29713                      +35.1%  Sparse Intermittent            1,752       2,700
  22008-BB29714                      +43.0%  Sparse Intermittent            3,420       6,000
  22008-BB30176                      +33.3%  Sparse Intermittent            2,400       3,600
  22008-BB30279                      +23.3%  Sparse Intermittent            1,776       1,440
  22008-BB30424                      +80.0%  Sparse Intermittent              480       2,400
  22008-BB30587                      +65.6%  Sparse Intermittent              930       2,700
  22008-BB32329                      +43.8%  Sparse Intermittent            1,686       3,000
  22008-BB32892                      +81.5%  Sparse Intermittent            3,888      21,000
  22008-BB34751                      +50.0%  Sparse Intermittent              900       1,800
  22008-BB35032                     +316.0%  Sparse Intermittent            2,496         600
  22008-BB35041                      +27.2%  Sparse Intermittent            1,092       1,500
  22008-BB35095                      +30.7%  Sparse Intermittent            2,496       3,600
  22008-BB35098                     +236.0%  Sparse Intermittent            2,016         600
  22008-BB35237                      +57.5%  Sparse Intermittent              510       1,200
  22008-BB36670                       +7.8%  Sparse Intermittent            1,941       1,800
  22008-BB36671                      +67.0%  Sparse Intermittent              396       1,200
  22008-BB38466                     +100.0%  Sparse Intermittent                0      31,050
  22008-FF10159                      +54.8%  Sparse Intermittent            2,124       4,700
  22008-FF10162                      +87.1%  Sparse Intermittent              606       4,700
  22008-FF10475                      +88.1%  Sparse Intermittent              720       6,050
  22008-FF10477                      +90.0%  Sparse Intermittent              606       6,050
  22008-FF14365                      +44.6%  Sparse Intermittent            1,080       1,950
  22008-FF31324                      +65.5%  Sparse Intermittent            1,656       4,800
  22020-BB28473                      +42.8%  Sparse Intermittent              372         650
  22020-BB28480                      +42.8%  Sparse Intermittent              372         650
  22020-BB28719                      +42.8%  Sparse Intermittent              372         650
  22020-BB29477                      +42.8%  Sparse Intermittent              372         650
  22233-FF5715PS                    +176.9%  Sparse Intermittent              216          78
  22233-FF5716PS                    +232.3%  Sparse Intermittent              432         130
  22233-SF8167PS                     +67.4%  Sparse Intermittent              144         442
  22233-SF8168                       +60.0%  Sparse Intermittent              624         390
  22233-SF8169PS                     +51.0%  Sparse Intermittent              432         286
  22233-SF8170PS                    +176.9%  Sparse Intermittent              144          52
  22258-BB34751                      +76.9%  Sparse Intermittent               12          52
  23011-BB0092PCS2                   +30.8%  Sparse Intermittent               90         130
  23011-BB0098PCS2                   +87.7%  Sparse Intermittent               96         780
  23011-BB0100PCS2                   +96.7%  Sparse Intermittent               84       2,540
  23011-BB26413PCS2                  +44.6%  Sparse Intermittent               72         130
  23011-BB33706PDQ                   +77.0%  Sparse Intermittent           15,054      65,331
  23011-BB38564PDQ                   +85.3%  Sparse Intermittent           11,280      76,493
  23011-BB38585PDQ                   +92.3%  Sparse Intermittent            5,940      76,827
  23011-BB38904PDQ                   +72.3%  Sparse Intermittent           54,192     195,289
  23011-BB38905PDQ                  +100.0%  Sparse Intermittent                0     246,723
  23011-FF18956                      +63.1%  Sparse Intermittent               96         260
  23011-FF22072                      +60.0%  Sparse Intermittent              192         480
  23011-FF23346                      +21.5%  Sparse Intermittent              204         260
  23011-FF25689                     +287.7%  Sparse Intermittent              504         130
  23011-FF27687                      +72.3%  Sparse Intermittent               72         260
  23011-FF30361                     +103.1%  Sparse Intermittent              264         130
  23011-FF30364                     +232.3%  Sparse Intermittent              432         130
  23011-FF30755                      +64.6%  Sparse Intermittent              414       1,170
  23011-FF31605                      +56.2%  Sparse Intermittent              228         520
  23011-FF31606                      +70.5%  Sparse Intermittent              180         610
  23011-FF31607                      +23.1%  Sparse Intermittent              300         390
  23011-FF32149                      +53.8%  Sparse Intermittent              120         260
  23011-FF8258                       +53.8%  Sparse Intermittent              180         390
  23011-FF8991                       +96.7%  Sparse Intermittent               24         728
  23018-FF5772                       +62.9%  Sparse Intermittent            1,128       3,041
  23018-FF5773                       +74.5%  Sparse Intermittent              774       3,041
  23018-FF6560                       +64.5%  Sparse Intermittent              960       2,704
  23651-FF10159                      +76.7%  Sparse Intermittent               42         180
  23651-FF10475                     +110.0%  Sparse Intermittent              420         200
  23651-FF10477                      +35.4%  Sparse Intermittent              468         724
  23651-FF10479                     +155.0%  Sparse Intermittent              612         240
  23651-FF10530                      +46.7%  Sparse Intermittent            1,056         720
  23651-FF12655                      +47.5%  Sparse Intermittent              546       1,040
  23651-FF12656                     +196.9%  Sparse Intermittent            1,158         390
  23651-FF15588                      +17.8%  Sparse Intermittent            1,176       1,430
  23651-FF20206                      +10.4%  Sparse Intermittent            1,242       1,125
  23651-FF20207                      +20.0%  Sparse Intermittent              600         750
  23651-FF20210                       +7.7%  Sparse Intermittent              420         390
  23651-FF26777                      +76.9%  Sparse Intermittent              690         390
  23651-FF31061                      +13.8%  Sparse Intermittent              444         390
  23651-FF31062                      +76.9%  Sparse Intermittent              690         390
  23651-FF31325                     +114.4%  Sparse Intermittent              804         375
  23651-FF33872                       +5.6%  Sparse Intermittent              816         864
  23651-FF6989                       +14.3%  Sparse Intermittent              576         672
  23651-FF8287                      +260.0%  Sparse Intermittent            1,080         300
  23651-FF9297PDQ                   +340.0%  Sparse Intermittent            1,056         240
  23651-SF8168                       +23.8%  Sparse Intermittent            1,584       2,080
  23651-SF8170                       +10.4%  Sparse Intermittent            1,344       1,500
  23685-BB37431                      +65.9%  Sparse Intermittent            3,984      11,700
  23685-BB37432                      +54.8%  Sparse Intermittent            6,696      14,820
  23685-BB37433                      +55.6%  Sparse Intermittent            6,696      15,080
  23685-FF13154                      +28.4%  Sparse Intermittent [BW]       6,678       5,200
  23685-FF7258                       +53.7%  Sparse Intermittent            3,996       2,600
  23685-FF7260                       +40.3%  Sparse Intermittent            1,242       2,080
  23685-FF7263                       +75.6%  Sparse Intermittent              444       1,820
  23685-FF7266                      +123.8%  Sparse Intermittent            3,492       1,560
  23685-FF7267                       +33.1%  Sparse Intermittent              870       1,300
  23685-FF7297                       +18.1%  Sparse Intermittent [BW]       1,704       2,080
  23685-FF8256                       +21.2%  Sparse Intermittent [BW]       1,476       1,872
  23685-FF8258                       +16.9%  Sparse Intermittent            1,944       2,340
  23685-FF8990                       +49.6%  Sparse Intermittent            3,540       7,020
  23685-FF9297PDQ                    +52.3%  Sparse Intermittent            3,168       2,080
  26175-FF4775                       +19.7%  Sparse Intermittent [BW]         522         650
  26175-FF7266                       +28.5%  Sparse Intermittent [BW]         372         520
  2659-BB0424                        +85.1%  Sparse Intermittent              504       3,380
  2659-BB16316                       +34.1%  Sparse Intermittent            1,320       2,002
  2659-BB16534                       +97.2%  Sparse Intermittent               96       3,380
  2659-BB21058/6                     +78.5%  Sparse Intermittent              558       2,600
  2659-BB26924                       +40.7%  Sparse Intermittent [BW]       1,280       2,160
  2659-BB28720                       +96.3%  Sparse Intermittent              144       3,900
  2659-BB30424                       +87.4%  Sparse Intermittent              132       1,050
  2659-BB34389                       +85.8%  Sparse Intermittent              552       3,900
  2659-BB34390                       +21.5%  Sparse Intermittent            2,448       3,120
  2953-FF8287                         +7.7%  Sparse Intermittent [BW]         360         390
  2953-FF9290/24                     +26.2%  Sparse Intermittent               96         130
  2953-FF9291/24                     +47.7%  Sparse Intermittent              192         130
  2953-SF8167                        +10.8%  Sparse Intermittent [BW]         432         390
  2973-FF12842                       +52.0%  Sparse Intermittent              456         950
  2973-FF12853                       +49.5%  Sparse Intermittent              480         950
  2973-FF20206                       +43.2%  Sparse Intermittent              384         676
  2973-FF20210                       +43.2%  Sparse Intermittent              384         676
  2973-FF31324                       +25.4%  Sparse Intermittent              504         676
  2973-FF31326                       +14.8%  Sparse Intermittent              576         676
  2973-FF31327                       +14.8%  Sparse Intermittent              576         676
  2973-FF33413                       +14.8%  Sparse Intermittent              576         676
  2973-FF4775                        +14.8%  Sparse Intermittent              576         676
  2973-FF4930                        +46.7%  Sparse Intermittent              360         676
  2973-FF4936                        +26.9%  Sparse Intermittent            1,008       1,378
  2973-FF7258                        +26.9%  Sparse Intermittent            1,008       1,378
  2973-FF7266                        +20.1%  Sparse Intermittent              540         676
  2973-FF7267                        +14.8%  Sparse Intermittent              576         676
  3080-FF11899CA                     +61.6%  Sparse Intermittent              672       1,750
  3080-FF6634                       +103.0%  Sparse Intermittent [BW]       2,826       1,392
  3080-FF6636                        +18.6%  Sparse Intermittent [BW]       3,150       3,870
  3080-FF6637                        +13.9%  Sparse Intermittent [BW]       3,276       3,804
  3080-FF6638                        +42.0%  Sparse Intermittent [BW]       4,848       3,414
  3080-FF6639                        +22.4%  Sparse Intermittent [BW]       3,804       3,108
  3080-FF9290CA                      +59.7%  Sparse Intermittent [BW]         504       1,250
  3080-FF9291CA                      +48.4%  Sparse Intermittent [BW]       1,032       2,000
  3102-FF11349                       +92.3%  Sparse Intermittent               12         156
  3102-FF11964                       +47.7%  Sparse Intermittent              192         130
  3102-FF12354                       +61.5%  Sparse Intermittent [BW]          30          78
  3102-FF12824                        +7.7%  Sparse Intermittent               84          78
  3102-FF15718                       +70.5%  Sparse Intermittent [BW]         384       1,300
  3102-FF16341                       +15.4%  Sparse Intermittent               66          78
  3102-FF18913                        +7.7%  Sparse Intermittent [BW]         144         156
  3102-FF25708                       +26.2%  Sparse Intermittent              192         260
  3102-FF27260                       +53.8%  Sparse Intermittent               36          78
  3102-FF28400                      +100.0%  Sparse Intermittent                0         130
  3102-FF30364                       +20.0%  Sparse Intermittent [BW]         312         260
  3102-FF31196                       +30.8%  Sparse Intermittent [BW]          54          78
  3102-FF32654                       +63.1%  Sparse Intermittent [BW]          96         260
  3102-FF32824                       +50.8%  Sparse Intermittent              192         390
  3102-FF33542                       +94.2%  Sparse Intermittent              144       2,496
  3102-FF33876                       +84.6%  Sparse Intermittent               12          78
  3102-FF34466                      +976.9%  Sparse Intermittent              840          78
  3102-FF36250                       +53.8%  Sparse Intermittent              120          78
  3102-FF36291                       +38.5%  Sparse Intermittent              144         104
  3102-FF36294                       +61.5%  Sparse Intermittent [BW]          60         156
  3102-FF36295                       +69.2%  Sparse Intermittent [BW]          48         156
  3102-FF36326                       +62.2%  Sparse Intermittent              246         650
  3102-FF36327                       +74.2%  Sparse Intermittent              168         650
  3102-FF36328                       +63.1%  Sparse Intermittent               96         260
  3102-FF36329                       +63.1%  Sparse Intermittent               96         260
  3102-FF36663                       +23.1%  Sparse Intermittent [BW]          96          78
  3102-FF37636                       +53.8%  Sparse Intermittent              120          78
  3102-FF37638                       +38.5%  Sparse Intermittent               48          78
  3102-FF37780                       +84.6%  Sparse Intermittent              144          78
  3102-FF38327                       +84.6%  Sparse Intermittent              192       1,250
  3102-FF38368                      +515.4%  Sparse Intermittent              480          78
  3102-FF5716                        +44.6%  Sparse Intermittent              216         390
  3102-FF6639                        +30.8%  Sparse Intermittent               18          26
  3102-FF7260                        +30.8%  Sparse Intermittent               72         104
  3102-FF7542                       +100.0%  Sparse Intermittent                0         156
  3102-FF7549                        +44.6%  Sparse Intermittent              144         260
  3102-FF8287                        +53.8%  Sparse Intermittent              600         390
  3102-FF8433                         +7.7%  Sparse Intermittent              192         208
  3102-FF9362                        +84.6%  Sparse Intermittent               48         312
  33011-BB26413                      +63.1%  Sparse Intermittent               48         130
  33011-BB26587                     +124.0%  Sparse Intermittent              560         250
  33011-BB26737                      +30.8%  Sparse Intermittent              180         260
  33011-BB26739                      +20.0%  Sparse Intermittent              208         260
  33011-BB28361                      +84.6%  Sparse Intermittent [BW]         100         650
  33011-BB35522                       +8.8%  Sparse Intermittent              474         520
  33011-FF30399                      +23.8%  Sparse Intermittent              396         520
  33011-FF31823                      +71.3%  Sparse Intermittent              390       1,360
  33011-FF32365                      +23.1%  Sparse Intermittent [BW]         400         520
  3340-BB0759                       +100.0%  Sparse Intermittent            2,400       1,200
  3460-BB35032                       +11.4%  Sparse Intermittent              186         210
  3460-BB35039                       +12.0%  Sparse Intermittent              168         150
  3460-BB35043                       +25.0%  Sparse Intermittent              180         240
  3460-BB35093                       +40.0%  Sparse Intermittent              336         240
  3460-BB35094                       +81.7%  Sparse Intermittent              516         284
  3460-BB35095                       +11.4%  Sparse Intermittent              468         420
  3460-BB35096                      +105.8%  Sparse Intermittent              708         344
  3460-BB35098                       +21.5%  Sparse Intermittent              270         344
  3466-BB35043                       +68.9%  Sparse Intermittent [BW]       2,232       7,180
  3466-BB35097                       +79.9%  Sparse Intermittent              330       1,642
  3466-BB35098                       +92.6%  Sparse Intermittent              114       1,550
  3466-FF10159                       +70.0%  Sparse Intermittent              540       1,800
  3466-FF10475                       +54.7%  Sparse Intermittent [BW]       1,044       2,304
  3466-FF10477                       +57.1%  Sparse Intermittent            2,556       5,956
  3466-FF18958                       +52.0%  Sparse Intermittent [BW]         288         600
  3466-FF22323                       +73.3%  Sparse Intermittent              240         900
  3466-FF7488                        +46.9%  Sparse Intermittent [BW]       2,676       5,035
  3466-FF7612                        +84.6%  Sparse Intermittent              480         260
  3466-FF7613                        +44.6%  Sparse Intermittent               72         130
  3466-FF8258                        +63.1%  Sparse Intermittent              144         390
  3466-FF8423                        +86.2%  Sparse Intermittent              108         780
  3466-FF8425                        +65.4%  Sparse Intermittent              180         520
  3466-FF8991                        +80.9%  Sparse Intermittent              348       1,820
  3700-BB0083                        +29.1%  Sparse Intermittent              258         364
  3700-BB0235                        +26.2%  Sparse Intermittent [BW]         192         260
  3700-BB13435CLR                    +70.8%  Sparse Intermittent              114         390
  3700-BB13436CLR                    +44.6%  Sparse Intermittent               72         130
  3700-BB13437CLR                    +83.1%  Sparse Intermittent               66         390
  3700-BB22272                       +17.4%  Sparse Intermittent            2,136       1,820
  3700-BB31704                      +174.9%  Sparse Intermittent            7,506       2,730
  3700-BB35093                       +36.9%  Sparse Intermittent              246         390
  3700-BB35095                       +35.4%  Sparse Intermittent              336         520
  3700-BB35096                       +26.9%  Sparse Intermittent              660         520
  3700-BB38466                       +46.8%  Sparse Intermittent            4,008       2,730
  3837-FF10477MX                     +49.5%  Sparse Intermittent            7,470       4,996
  3837-FF10479MX                     +28.6%  Sparse Intermittent            9,012       7,006
  3837-FF12659MX                     +12.8%  Sparse Intermittent            3,948       4,528
  3837-FF12858MX                     +32.9%  Sparse Intermittent            7,804       5,872
  3837-FF14468MX                     +23.2%  Sparse Intermittent            2,982       2,420
  3837-FF15718MX                     +47.4%  Sparse Intermittent            6,192       4,200
  3837-FF19592MX                      +5.2%  Sparse Intermittent            1,578       1,500
  3837-FF20001MX                    +151.8%  Sparse Intermittent            7,056       2,802
  3837-FF4933MX                     +115.0%  Sparse Intermittent            2,580       1,200
  3837-FF4934MX                      +78.8%  Sparse Intermittent            1,788       1,000
  3837-FF4935MX                     +206.0%  Sparse Intermittent            2,142         700
  3837-FF8258MX                      +16.2%  Sparse Intermittent            2,790       2,400
  3837-FF8301MX                      +87.0%  Sparse Intermittent               78         600
  3837-FF8423MX                       +6.5%  Sparse Intermittent            5,610       6,000
  3837-FF9290MX                      +11.7%  Sparse Intermittent            4,422       5,010
  3837-FF9291MX                      +62.4%  Sparse Intermittent            9,240       5,688
  3837-FF9297MX                     +114.5%  Sparse Intermittent           19,950       9,300
  3837-FF9298MX                      +88.8%  Sparse Intermittent            3,624       1,920
  3882-FF7258                        +74.2%  Sparse Intermittent              906         520
  3882-FF7260                        +38.5%  Sparse Intermittent              540         390
  3882-FF7266                         +5.4%  Sparse Intermittent              492         520
  3892-BB0082                        +63.1%  Sparse Intermittent              192         520
  3892-BB0092                        +47.5%  Sparse Intermittent              252         480
  3892-BB0098                        +10.8%  Sparse Intermittent            1,284       1,440
  3892-BB0102                        +18.0%  Sparse Intermittent [BW]       1,476       1,800
  3892-BB11417                      +197.2%  Sparse Intermittent            2,568         864
  3892-BB28473                       +74.0%  Sparse Intermittent              744       2,860
  3892-BB28480                       +47.4%  Sparse Intermittent [BW]         984       1,872
  3892-BB28719                       +28.8%  Sparse Intermittent            1,296       1,820
  3892-BB28720                       +62.2%  Sparse Intermittent              492       1,300
  3892-BB29477                       +42.8%  Sparse Intermittent              744       1,300
  3892-BB35032                       +81.1%  Sparse Intermittent              720       3,816
  3892-BB35041                       +27.0%  Sparse Intermittent [BW]         858       1,176
  3892-BB35043                       +45.0%  Sparse Intermittent            1,320       2,400
  3892-BB35094                       +81.7%  Sparse Intermittent              750       4,100
  3892-BB35101                       +41.7%  Sparse Intermittent [BW]         504         864
  3892-FF4776                         +6.7%  Sparse Intermittent              222         208
  3892-FF5776                        +27.5%  Sparse Intermittent              132         182
  3892-FF7258                        +81.5%  Sparse Intermittent              708         390
  3892-FF7263                       +278.5%  Sparse Intermittent              492         130
  3892-FF7266                       +107.7%  Sparse Intermittent              270         130
  4524-BB0012                        +56.8%  Sparse Intermittent            1,554       3,600
  4524-BB0018                        +56.8%  Sparse Intermittent            1,554       3,600
  4524-BB0079                        +29.5%  Sparse Intermittent            1,692       2,400
  4524-BB0081                        +30.0%  Sparse Intermittent              672         960
  4524-BB0083                        +29.5%  Sparse Intermittent            1,692       2,400
  4524-BB0149                        +64.0%  Sparse Intermittent              864       2,400
  4524-BB0150                        +56.0%  Sparse Intermittent            1,056       2,400
  4524-BB0151                        +30.0%  Sparse Intermittent            1,680       2,400
  4524-BB0152                        +64.0%  Sparse Intermittent              864       2,400
  4524-BB0191                        +59.0%  Sparse Intermittent            1,968       4,800
  4524-BB0216                        +29.4%  Sparse Intermittent            1,356       1,920
  4524-BB0217                        +24.7%  Sparse Intermittent            2,394       1,920
  4524-BB0409                        +64.7%  Sparse Intermittent              678       1,920
  4524-BB0722                        +30.0%  Sparse Intermittent            1,344       1,920
  4524-BB11603                       +30.0%  Sparse Intermittent            2,016       2,880
  4524-BB12019                       +60.0%  Sparse Intermittent              960       2,400
  4524-BB12479                       +65.0%  Sparse Intermittent              336         960
  4524-BB16450                       +64.0%  Sparse Intermittent              864       2,400
  4524-BB16534                       +70.8%  Sparse Intermittent            1,404       4,800
  4524-BB16535                       +47.2%  Sparse Intermittent            2,532       4,800
  4524-BB16537                       +88.0%  Sparse Intermittent              288       2,400
  4524-BB19110                       +50.2%  Sparse Intermittent              498       1,000
