===== Attempt 4 — sleeping 480s before retry =====
===== Attempt 4 started at Tue, May  5, 2026  7:27:30 AM =====
  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 4m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.9s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3482
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.9s (384 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,685,330
  1864-BB0151PCS12                   +11.5%  Croston's                   145         130
  1864-BB0151PCS6                    +49.2%  Heuristic                   132         260
  1864-BB0152                        +71.0%  Seasonal Baseline              312       1,075
  1864-BB0152PCS12                   +82.2%  Croston's                    37         208
  1864-BB0191PCS2                    +26.6%  Sparse Intermittent              954       1,300
  1864-BB0191PCS6                    +91.3%  Sparse Intermittent               18         208
  1864-BB0192                         +0.0%  OTB (zero)                    0         0.0
  1864-BB0192PCS6                     +0.0%  OTB (zero)                    0         0.0
  1864-BB0216                        +53.6%  Croston's                   480       1,035
  1864-BB0217                        +73.9%  Sparse Intermittent              150         575
  1864-BB0217PCS2                   +100.0%  Croston's                     0         470
  1864-BB0217PCS6                    +88.1%  Croston's                    56         470
  1864-BB0231                        +29.1%  Seasonal Baseline            4,368       6,160
  1864-BB0231PCS6                    +80.8%  Croston's                    25         130
  1864-BB0234PCS2                     +5.5%  Croston's                   222         235
  1864-BB0234PCS6                    +85.1%  Croston's                    31         208
  1864-BB0235                        +55.2%  Sparse Intermittent            1,584       3,535
  1864-BB0235PCS2                    +66.8%  Seasonal Baseline               78         235
  1864-BB0235PCS6                   +288.6%  Croston's                   272          70
  1864-BB0236                        +47.7%  Croston's                   408         780
  1864-BB0236PCS6                    +95.4%  Croston's                     6         130
  1864-BB0237PCS6                    +26.2%  Seasonal Baseline               96         130
  1864-BB0409EC                      +62.0%  Seasonal Baseline              612       1,612
  1864-BB0409PCS2                    +87.4%  Sparse Intermittent               36         285
  1864-BB0409PCS6                    +91.1%  Sparse Intermittent               60         676
  1864-BB0424EC                      +52.3%  Croston's                 2,448       5,130
  1864-BB0424PCS2                   +354.5%  Sparse Intermittent            1,068         235
  1864-BB0435                        +96.3%  Croston's                   234       6,295
  1864-BB0435PCS6                    +95.2%  Croston's                    10         208
  1864-BB0463                        +34.1%  Seasonal Baseline            1,464       2,220
  1864-BB0466                        +16.6%  Croston's                76,128      91,300
  1864-BB0466PCS6                    +80.4%  Heuristic                    46         235
  1864-BB0473                        +48.8%  Seasonal Baseline            5,772      11,270
  1864-BB0473PCS6                    +61.5%  Seasonal Baseline               84          52
  1864-BB0520                        +50.0%  Croston's                   312         208
  1864-BB0578                        +24.4%  Seasonal Baseline           24,852      32,880
  1864-BB0578PCS12                   +39.7%  Seasonal Baseline              235         390
  1864-BB0705EC                      +66.4%  Seasonal Baseline           33,276      20,000
  1864-BB0705PCS2                    +50.2%  Croston's                 1,143       2,295
  1864-BB0705PCS6                   +100.0%  Inactive (zero order history)                0         128
  1864-BB0722                        +90.2%  Croston's                   312       3,198
  1864-BB0759                        +38.3%  Seasonal Baseline            2,052       3,328
  1864-BB0759PCS6                    +98.6%  Sparse Intermittent                3         208
  1864-BB0760                        +61.3%  Croston's                   186         480
  1864-BB11150                       +28.0%  Seasonal Baseline            3,762       5,226
  1864-BB11150PCS6                   +59.6%  Seasonal Baseline               84         208
  1864-BB11417                       +78.3%  Sparse Intermittent              192         885
  1864-BB11417FL/12                  +78.3%  Croston's                   156         718
  1864-BB11417PCS24                  +62.5%  Sparse Intermittent                6          16
  1864-BB11483                       +39.0%  Seasonal Baseline           24,684      17,760
  1864-BB11483PCS6                   +37.7%  Sparse Intermittent              303         220
  1864-BB11483PX6                   +100.0%  Inactive                      0         335
  1864-BB11603EC                    +336.0%  Croston's                 6,780       1,555
  1864-BB11917                      +223.4%  Seasonal Baseline           29,496       9,120
  1864-BB12010                        +9.9%  Croston's                 2,832       3,142
  1864-BB12019                       +76.1%  Croston's                   324         184
  1864-BB12022/12                   +100.0%  Inactive (zero order history)                0       7,125
  1864-BB12028                       +55.6%  Seasonal Baseline            1,536       3,458
  1864-BB12028PCS6                   +62.5%  Sparse Intermittent                6          16
  1864-BB12068                       +59.0%  Seasonal Baseline            9,840      24,000
  1864-BB12383                       +40.7%  Croston's                 1,200       2,025
  1864-BB12479                       +69.1%  Seasonal Baseline            1,626       5,265
  1864-BB12752                        +9.5%  Seasonal Baseline            1,452       1,326
  1864-BB13435                      +111.1%  Seasonal Baseline           13,512       6,400
  1864-BB13435PCS3                  +485.0%  Seasonal Baseline            7,722       1,320
  1864-BB13435PCS6                  +130.4%  Croston's                   311         135
  1864-BB13435PX3                   +100.0%  Inactive                      0       7,260
  1864-BB13435PX6                   +100.0%  Inactive                      0       1,035
  1864-BB13436                      +147.4%  Seasonal Baseline           19,704       7,965
  1864-BB13436CLR/12                +100.0%  Inactive (zero order history)                0       5,610
  1864-BB13436PCS6                   +89.2%  Sparse Intermittent               14         130
  1864-BB13436PX3                    +25.6%  Sparse Intermittent              580         780
  1864-BB13437                       +30.6%  Seasonal Baseline           69,768      53,425
  1864-BB13437PCS3                   +54.7%  Seasonal Baseline            3,574       2,310
  1864-BB13437PCS6                  +100.0%  Inactive                      0         900
  1864-BB13439                       +26.7%  Seasonal Baseline            7,650      10,440
  1864-BB13439PCS6                   +66.1%  Croston's                   227         670
  1864-BB13447                      +100.0%  Inactive                      0         900
  1864-BB13447CLR/12                +290.3%  Croston's                 3,552         910
  1864-BB13448CLR/12                +100.0%  Inactive                      0       2,055
  1864-BB13448PCS3                  +221.2%  Seasonal Baseline            4,914       1,530
  1864-BB13448PCS6                   +43.9%  Seasonal Baseline              273         487
  1864-BB14500CLR/9                  +43.0%  Sparse Intermittent            6,318      11,090
  1864-BB14500PCS6                  +100.0%  Croston's                     0         130
  1864-BB14658                       +35.7%  Seasonal Baseline           18,220      13,430
  1864-BB14658PCS10                  +84.7%  Croston's                   109          59
  1864-BB14812                       +16.3%  Seasonal Baseline           24,100      28,800
  1864-BB14812PCS10                  +89.2%  Sparse Intermittent               14         130
  1864-BB14812PCS5                   +61.7%  Seasonal Baseline              776         480
  1864-BB15065PX12                  +100.0%  OTB (zero)                    0       130.0
  1864-BB15067                       +44.5%  Seasonal Baseline            2,700       4,865
  1864-BB15067PX12                   +94.6%  Heuristic                    14         260
  1864-BB15069                       +40.0%  Croston's                   312         520
  1864-BB15069PCS12                  +98.5%  Sparse Intermittent                2         130
  1864-BB15073                       +27.4%  Seasonal Baseline            1,872       2,580
  1864-BB15073PCS6                   +51.7%  Croston's                   111         230
  1864-BB15075                       +26.8%  Seasonal Baseline            4,560       3,595
  1864-BB15075PX12                  +100.0%  OTB (zero)                    0       130.0
  1864-BB15075PX2                    +96.4%  Croston's                    18         500
  1864-BB15076                       +25.6%  Seasonal Baseline            2,556       3,435
  1864-BB15076PCS12                  +95.4%  Sparse Intermittent                6         130
  1864-BB15077                       +42.6%  Seasonal Baseline            4,266       7,430
  1864-BB15077PX6                   +100.0%  Inactive                      0         520
  1864-BB15230                       +64.0%  Croston's                 3,980      11,055
  1864-BB15230PCS10                  +58.3%  Croston's                    96         230
  1864-BB15230PX5                    +71.9%  Heuristic                   170         605
  1864-BB15258                       +66.8%  Croston's                 4,020      12,125
  1864-BB15258PCS10                  +61.5%  Croston's                    50         130
  1864-BB15775                       +10.8%  Seasonal Baseline           13,200      11,915
  1864-BB15776                      +182.3%  Croston's                31,608      11,195
  1864-BB15776PCS12                 +114.6%  Seasonal Baseline              279         130
  1864-BB15841                       +30.6%  Croston's                 2,712       3,905
  1864-BB16137                      +100.0%  Inactive                      0         880
  1864-BB16137PCS2                  +100.0%  Heuristic                     0         235
  1864-BB16180                       +88.1%  Sparse Intermittent              792       6,670
  1864-BB16180PCS12                  +93.8%  Sparse Intermittent                8         130
  1864-BB16180PCS2                   +77.0%  Croston's                    54         235
  1864-BB16316                       +35.0%  Heuristic                   156         240
  1864-BB16450                       +45.7%  Seasonal Baseline            1,644       3,030
  1864-BB16450PCS12                  +12.3%  Croston's                   228         260
  1864-BB16534                      +100.0%  Croston's                     0         780
  1864-BB16534PCS12                  +52.7%  Seasonal Baseline              232         490
  1864-BB16534PX12                  +100.0%  Inactive                      0         125
  1864-BB16535                       +53.8%  Croston's                   360         780
  1864-BB16535PCS12                  +25.0%  Sparse Intermittent               12          16
  1864-BB16537                      +184.2%  Seasonal Baseline            1,404         494
  1864-BB16537PCS12                  +93.8%  Croston's                    29         470
  1864-BB16537PCS2                   +23.4%  Heuristic                   180         235
  1864-BB16691                       +20.9%  Seasonal Baseline           10,728       8,875
  1864-BB16691PCS2                  +100.0%  Croston's                     0         235
  1864-BB16853                       +69.0%  Croston's                 1,332       4,290
  1864-BB16853PCS12                  +72.8%  Croston's                    64         235
  1864-BB16853PCS2                   +69.6%  Croston's                 2,934       1,730
  1864-BB16854                       +46.3%  Sparse Intermittent              684       1,274
  1864-BB16854PCS12                 +106.2%  Sparse Intermittent               33          16
  1864-BB16854PCS2                   +13.8%  Seasonal Baseline              858         995
  1864-BB18835                       +80.6%  Croston's                 1,284       6,625
  1864-BB18835PCS12                 +221.0%  Croston's                   321         100
  1864-BB19109                       +96.2%  Croston's                   510         260
  1864-BB19109PCS6                   +62.5%  Croston's                    26          16
  1864-BB19110                       +44.7%  Seasonal Baseline            8,328       5,755
  1864-BB19110PCS6                  +762.5%  Sparse Intermittent              138          16
  1864-BB19112                       +78.5%  Seasonal Baseline            5,106       2,860
  1864-BB19113                       +20.9%  Croston's                 8,514      10,770
  1864-BB19154                       +48.1%  Seasonal Baseline              522       1,005
  1864-BB19154PCS6                   +98.3%  Sparse Intermittent                4         235
  1864-BB19242                      +100.0%  Inactive                      0         160
  1864-BB19242PCS2                  +100.0%  Inactive                      0         100
  1864-BB19242PCS3                  +100.0%  Seasonal Baseline                0         235
  1864-BB20227                        +6.7%  Seasonal Baseline           24,432      22,895
  1864-BB20227PCS24                  +62.5%  Sparse Intermittent                6          16
  1864-BB20552PCS12                  +80.0%  Croston's                    26         130
  1864-BB21038                       +32.3%  Croston's                 3,300       4,875
  1864-BB21058/6                      +5.0%  Seasonal Baseline           10,824      11,395
  1864-BB21235                      +100.0%  Inactive (zero order history)                0         176
  1864-BB21235PCS2                  +100.0%  OTB (zero)                    0       160.0
  1864-BB21237                       +39.6%  Seasonal Baseline            1,488       1,066
  1864-BB21237PCS12                  +79.7%  Heuristic                    26         128
  1864-BB21250                       +26.7%  Seasonal Baseline           73,512      58,000
  1864-BB21626                       +37.5%  Seasonal Baseline            1,008       1,612
  1864-BB21626PCS2                   +50.0%  Heuristic                   234         156
  1864-BB21641                       +56.7%  Croston's                 4,584      10,590
  1864-BB21642                       +91.3%  Sparse Intermittent              288       3,315
  1864-BB21642PCS12                  +50.9%  Croston's                   162         330
  1864-BB21642PCS2                   +86.4%  Croston's                   156       1,145
  1864-BB21643                       +98.8%  Croston's                    48       4,140
  1864-BB21643PCS12                  +68.1%  Croston's                   115         360
  1864-BB21643PCS2                  +145.1%  Sparse Intermittent            2,304         940
  1864-BB21644                       +91.6%  Seasonal Baseline            4,188       2,186
  1864-BB21644PCS12                  +91.5%  Sparse Intermittent               20         235
  1864-BB21949                       +32.4%  Seasonal Baseline            4,020       5,950
  1864-BB21950                       +31.9%  Seasonal Baseline            2,814       4,135
  1864-BB21950PCS2                   +52.5%  Sparse Intermittent              468         985
  1864-BB21950PCS6                   +79.7%  Heuristic                    26         128
  1864-BB21951PCS6                   +97.1%  Sparse Intermittent                6         208
  1864-BB22025                       +31.6%  Seasonal Baseline           17,208      13,080
  1864-BB22025PCS2                   +24.6%  Croston's                   324         260
  1864-BB22094                      +100.1%  Seasonal Baseline            5,352       2,675
  1864-BB22095                       +95.0%  Croston's                    36         720
  1864-BB22095PCS2                   +58.5%  Sparse Intermittent              108         260
  1864-BB22116                       +36.9%  Seasonal Baseline           22,110      35,060
  1864-BB22117                       +78.8%  Croston's                   342       1,612
  1864-BB22118                       +68.0%  Seasonal Baseline            4,188      13,070
  1864-BB22255                      +100.0%  Inactive                      0       1,064
  1864-BB22272                       +36.3%  Croston's                16,368      25,685
  1864-BB22272PCS2                   +62.1%  Sparse Intermittent               96         253
  1864-BB23576                      +100.0%  Croston's                     0         208
  1864-BB23576PCS6                  +100.0%  Croston's                     0         235
  1864-BB24877                       +45.2%  Seasonal Baseline           43,320      29,825
  1864-BB24877PCS2                    +5.8%  Seasonal Baseline            1,904       1,800
  1864-BB24877PX8                   +100.0%  OTB (zero)                    0       260.0
  1864-BB25518                       +69.8%  Croston's                 1,098       3,640
  1864-BB25518PCS6                   +20.8%  Seasonal Baseline              157         130
  1864-BB25519                      +218.8%  Heuristic                   510         160
  1864-BB25519PCS6                   +87.7%  Sparse Intermittent               16         130
  1864-BB26053PCS8                   +90.0%  Croston's                    26         260
  1864-BB26053PX2                    +19.6%  Seasonal Baseline            1,756       2,185
  1864-BB26411PCS2                  +304.5%  Seasonal Baseline            4,304       1,064
  1864-BB26411PX2                   +100.0%  Inactive                      0       2,888
  1864-BB26584                       +38.1%  Seasonal Baseline            1,424       2,300
  1864-BB26587                      +101.5%  Seasonal Baseline           19,830       9,840
  1864-BB26587PCS10                  +85.6%  Heuristic                    13          90
  1864-BB26612                       +64.3%  Croston's                 5,760       3,505
  1864-BB26612PCS2                   +58.5%  Sparse Intermittent              108         260
  1864-BB26613                       +15.0%  Seasonal Baseline            3,140       2,730
  1864-BB26613PCS10                  +87.5%  Sparse Intermittent                2          16
  1864-BB26613PCS2                   +34.0%  Seasonal Baseline              335         250
  1864-BB26614                       +44.1%  Seasonal Baseline              800       1,430
  1864-BB26614PCS2                   +79.0%  Croston's                   188         105
  1864-BB26737                       +81.8%  Sparse Intermittent              420       2,310
  1864-BB26739                       +41.8%  Seasonal Baseline            4,360       3,075
  1864-BB26739PCS8                  +100.0%  Croston's                     0         235
  1864-BB26921                       +43.6%  Seasonal Baseline            6,726       4,685
  1864-BB26922                       +40.7%  Croston's                16,620      28,030
  1864-BB26923                       +18.2%  Seasonal Baseline            1,548       1,310
  1864-BB27019PX10                  +100.0%  OTB (zero)                    0       260.0
  1864-BB27206                       +29.4%  Seasonal Baseline           14,128      10,920
  1864-BB27206PX8                    +92.3%  Sparse Intermittent               10         130
  1864-BB27359                       +64.5%  Croston's                10,692      30,125
  1864-BB27359PCS12                  +83.1%  Croston's                    44         260
  1864-BB27773                       +14.9%  Seasonal Baseline            9,540      11,205
  1864-BB27773PCS10                  +70.0%  Seasonal Baseline               39         130
  1864-BB28325                       +73.8%  Croston's                   600       2,290
  1864-BB28325PCS10                  +65.4%  Sparse Intermittent               45         130
  1864-BB28360                       +34.8%  Croston's                14,424      22,125
  1864-BB28360PCS12                  +76.9%  Croston's                    30         130
  1864-BB28360PX2                    +61.9%  Sparse Intermittent              396       1,040
  1864-BB28473                       +49.6%  Seasonal Baseline           11,940      23,675
  1864-BB28473PCS12                   +9.5%  Seasonal Baseline            1,647       1,820
  1864-BB28480                        +6.1%  Croston's                 6,252       6,655
  1864-BB28480PCS12                   +8.9%  Seasonal Baseline            1,066       1,170
  1864-BB28719                       +75.0%  Seasonal Baseline           32,664      18,660
  1864-BB28719PCS12                  +24.7%  Seasonal Baseline            1,646       1,320
  1864-BB28720PCS12                  +25.5%  Seasonal Baseline              213         286
  1864-BB29120                       +19.6%  Seasonal Baseline            3,888       4,836
  1864-BB29120PCS6                   +94.5%  Croston's                    26         470
  1864-BB29122                       +35.0%  Croston's                 2,142       3,295
  1864-BB29477                       +34.2%  Seasonal Baseline            3,216       4,885
  1864-BB29477PCS12                  +11.3%  Seasonal Baseline              461         520
  1864-BB29489/12                   +367.7%  Seasonal Baseline              912         195
  1864-BB29489PCS2                   +65.4%  Sparse Intermittent              108         312
  1864-BB29561                       +45.9%  Seasonal Baseline           18,660      12,790
  1864-BB29561PCS12                  +25.0%  Seasonal Baseline              156         208
  1864-BB29712                       +58.6%  Croston's                   882       2,130
  1864-BB29712PCS6                   +82.7%  Heuristic                    36         208
  1864-BB29713                       +40.0%  Heuristic                 1,320       2,200
  1864-BB29713PCS6                   +99.6%  Croston's                     1         260
  1864-BB29714                       +37.8%  Seasonal Baseline            1,212       1,950
  1864-BB29714PCS6                   +88.9%  Croston's                    23         208
  1864-BB30050                       +95.0%  Reactivating                312         160
  1864-BB30139                       +36.7%  Seasonal Baseline            1,728       2,730
  1864-BB30139PCS2                   +38.5%  Sparse Intermittent              160         260
  1864-BB30176                       +80.7%  Sparse Intermittent              288       1,490
  1864-BB30188                       +42.5%  Croston's                24,912      17,480
  1864-BB30189                       +40.0%  Croston's                 7,680      12,795
  1864-BB30276EC                     +69.2%  Seasonal Baseline              408       1,326
  1864-BB30279                       +60.4%  Croston's                   360         910
  1864-BB30317PCS12                 +100.0%  OTB (zero)                    0       110.0
  1864-BB30371                      +100.0%  Croston's                     0         520
  1864-BB30371PCS2                  +100.0%  Heuristic                     0         235
  1864-BB30424                       +51.5%  Seasonal Baseline            8,532      17,580
  1864-BB30587EC                     +23.9%  Seasonal Baseline              552         725
  1864-BB30587PCS6                   +50.0%  Croston's                    24          16
  1864-BB30930PCS12                  +39.2%  Seasonal Baseline              181         130
  1864-BB31165                       +96.3%  Sparse Intermittent              144       3,875
  1864-BB31202                       +41.9%  Seasonal Baseline            5,328       9,165
  1864-BB31203PCS4                  +100.0%  Croston's                     0          16
  1864-BB31204PCS6                   +56.2%  Heuristic                    35          80
  1864-BB31256                       +97.7%  Sparse Intermittent               12         520
  1864-BB31256PCS2                   +50.2%  Croston's                   117         235
  1864-BB31473                       +13.6%  Seasonal Baseline            5,700       6,595
  1864-BB31473PCS2                   +70.9%  Croston's                   288         990
  1864-BB31552                       +22.2%  Croston's                27,576      35,435
  1864-BB31552CLR/9                  +18.1%  Sparse Intermittent            6,453       7,875
  1864-BB31553                        +8.6%  Croston's                 4,344       4,000
  1864-BB31553CLR/9                 +100.0%  Inactive                      0       9,150
  1864-BB31553PCS3                  +177.6%  Seasonal Baseline              944         340
  1864-BB31553PX3                   +100.0%  Inactive                      0         180
  1864-BB31641PCS6                   +42.3%  Croston's                    75         130
  1864-BB31649                       +63.6%  Croston's                   804       2,210
  1864-BB32329                      +100.0%  OTB (zero)                    0       608.0
  1864-BB32329PCS2                  +100.0%  Inactive                      0         235
  1864-BB33045                       +16.2%  Heuristic                   744         640
  1864-BB33048                       +63.1%  Croston's                    96         260
  1864-BB33124                      +100.0%  OTB (zero)                    0       110.0
  1864-BB33242                       +88.9%  Sparse Intermittent               72         650
  1864-BB33242PCS2                  +100.0%  OTB (zero)                    0       160.0
  1864-BB33243                       +50.2%  Seasonal Baseline            1,524       3,060
  1864-BB33246                       +81.8%  Seasonal Baseline            5,544       3,050
  1864-BB33246PCS2                  +100.0%  Croston's                     0         235
  1864-BB33248                       +47.3%  Seasonal Baseline            7,116       4,830
  1864-BB33248PCS12                  +95.4%  Sparse Intermittent                6         130
  1864-BB33249                       +49.2%  Sparse Intermittent              528       1,040
  1864-BB33249PCS12                  +25.0%  Sparse Intermittent               12          16
  1864-BB33249PCS2                  +100.0%  Croston's                     0         235
  1864-BB33525                       +49.6%  Seasonal Baseline            2,334       1,560
  1864-BB33526                       +15.9%  Seasonal Baseline            5,724       6,805
  1864-BB33528                       +91.7%  Croston's                   312       3,744
  1864-BB33530                       +37.3%  Seasonal Baseline            3,678       2,678
  1864-BB33532                       +53.4%  Seasonal Baseline            1,746       3,744
  1864-BB33534                       +10.3%  Croston's                 3,216       2,915
  1864-BB33703                      +100.0%  OTB (zero)                    0       110.0
  1864-BB33703PCS2                  +100.0%  Croston's                     0         235
  1864-BB33706                       +12.1%  Croston's                 4,740       4,230
  1864-BB33706PDQ                   +431.0%  Sparse Intermittent            3,186         600
  1864-BB33708                        +5.1%  Croston's                17,850      18,805
  1864-BB33721                      +287.7%  Seasonal Baseline            1,008         260
  1864-BB33722                       +26.3%  Seasonal Baseline              624         494
  1864-BB33723                      +113.3%  Seasonal Baseline              576         270
  1864-BB34389                       +21.7%  Croston's                   342         437
  1864-BB34390                       +42.1%  Heuristic                   264         456
  1864-BB34403                       +50.4%  Croston's                   300         605
  1864-BB34682                       +17.7%  Sparse Intermittent              306         260
  1864-BB34682PCS6                  +100.0%  Inactive                      0         130
  1864-BB34683                        +7.8%  Sparse Intermittent              264         245
  1864-BB34683PCS6                  +100.0%  Inactive                      0         130
  1864-BB34711                      +132.5%  Seasonal Baseline            2,616       1,125
  1864-BB34712                       +38.5%  Sparse Intermittent              288         208
  1864-BB34751                       +43.4%  Seasonal Baseline              498         880
  1864-BB34826                      +645.3%  Croston's                 2,124         285
  1864-BB35032                       +62.0%  Seasonal Baseline            4,272      11,230
  1864-BB35032PCS6                   +87.7%  Croston's                   244         130
  1864-BB35039                       +14.9%  Croston's                 8,046       9,450
  1864-BB35039PCS6                   +36.9%  Seasonal Baseline              356         260
  1864-BB35041                       +43.3%  Seasonal Baseline            1,308       2,305
  1864-BB35041PCS6                   +96.9%  Sparse Intermittent                4         130
  1864-BB35043                       +31.0%  Seasonal Baseline            6,288       9,110
  1864-BB35043PCS12                  +96.9%  Sparse Intermittent                4         130
  1864-BB35093                       +58.5%  Seasonal Baseline            7,350      17,690
  1864-BB35093PCS6                  +109.5%  Croston's                   199          95
  1864-BB35094                       +45.4%  Seasonal Baseline            6,258      11,470
  1864-BB35094PCS6                   +92.3%  Seasonal Baseline              250         130
  1864-BB35095                       +73.1%  Sparse Intermittent            3,300      12,290
  1864-BB35095PCS2                    +6.7%  Seasonal Baseline            4,188       3,925
  1864-BB35095PCS6                   +34.9%  Seasonal Baseline              205         315
  1864-BB35096                       +16.4%  Croston's                19,410      23,210
  1864-BB35096PCS6                   +62.2%  Seasonal Baseline              191         505
  1864-BB35097                       +23.3%  Seasonal Baseline           24,780      20,105
  1864-BB35097PCS3                   +98.8%  Croston's                     3         260
  1864-BB35098                       +16.4%  Seasonal Baseline            9,066      10,840
  1864-BB35098PCS6                   +23.3%  Croston's                    92         120
  1864-BB35099                       +32.7%  Croston's                 6,986      10,375
  1864-BB35099PCS2                   +90.8%  Croston's                    24         260
  1864-BB35100                       +40.6%  Seasonal Baseline            1,620       2,725
  1864-BB35100PCS6                  +170.9%  Croston's                   298         110
  1864-BB35101                       +81.7%  Seasonal Baseline            1,584       8,665
  1864-BB35101PCS6                   +80.8%  Croston's                    25         130
  1864-BB35103                       +37.0%  Croston's                 3,240       5,140
  1864-BB35103PCS12                 +100.0%  Heuristic                     0         130
  1864-BB35237                       +51.2%  Inactive+Floor (R3)               78         160
  1864-BB35514                       +72.3%  Sparse Intermittent               36         130
  1864-BB35514PCS6                  +100.0%  Inactive                      0         130
  1864-BB35516                       +81.5%  Sparse Intermittent               24         130
  1864-BB35516PCS2                  +100.0%  OTB (zero)                    0       160.0
  1864-BB35516PCS6                  +100.0%  Inactive                      0         130
  1864-BB35517                       +72.3%  Sparse Intermittent               36         130
  1864-BB35517PCS6                  +100.0%  Inactive                      0         130
  1864-BB35519                       +54.6%  Heuristic                   402         260
  1864-BB35519PCS6                  +100.0%  Inactive                      0         130
  1864-BB35520                      +100.0%  OTB (zero)                    0       110.0
  1864-BB35520PCS2                  +100.0%  OTB (zero)                    0       215.0
  1864-BB35520PCS6                  +100.0%  Inactive                      0         130
  1864-BB35522                       +93.8%  Sparse Intermittent              504         260
  1864-BB35522PCS6                  +100.0%  Inactive                      0         130
  1864-BB35639                       +21.5%  Croston's                   204         260
  1864-BB35639PCS6                  +100.0%  Inactive                      0         130
  1864-BB35649                       +49.2%  Sparse Intermittent              132         260
  1864-BB35649PCS6                  +100.0%  Inactive                      0         130
  1864-BB35722                      +260.0%  Sparse Intermittent              180          50
  1864-BB35723                       +10.0%  Croston's                   234         260
  1864-BB35723PCS6                   +96.9%  Sparse Intermittent                4         130
  1864-BB35724                       +40.0%  Seasonal Baseline              156         260
  1864-BB35904                       +14.0%  Croston's                   486         565
  1864-BB35913                       +93.8%  Sparse Intermittent              252         130
  1864-BB35913PCS6                  +100.0%  Inactive                      0         130
  1864-BB35914                       +73.3%  Sparse Intermittent              264         988
  1864-BB35914PCS6                  +100.0%  Inactive                      0         130
  1864-BB35916                       +58.5%  Seasonal Baseline              540       1,300
  1864-BB35917                      +142.3%  Seasonal Baseline              630         260
  1864-BB35918                       +20.0%  Seasonal Baseline              312         260
  1864-BB36083                      +676.8%  Heuristic                 1,476         190
  1864-BB36083PCS8                   +12.5%  Heuristic                    70          80
  1864-BB36086                     +2268.4%  Heuristic                 4,500         190
  1864-BB36086PCS12                  +38.1%  Heuristic                    99         160
  1864-BB36089                     +2091.6%  Heuristic                 4,164         190
  1864-BB36089PCS12                  +82.5%  Heuristic                   146          80
  1864-BB36134                     +1513.7%  Heuristic                 3,066         190
  1864-BB36134PCS6                  +203.8%  Heuristic                   243          80
  1864-BB36137                     +1434.7%  Heuristic                 2,916         190
  1864-BB36137PCS6                   +35.0%  Heuristic                   108          80
  1864-BB36140PCS6                  +168.8%  Heuristic                   215          80
  1864-BB36234                       +31.9%  Croston's                   504         740
  1864-BB36235                       +70.7%  Seasonal Baseline              720       2,455
  1864-BB36237                        +5.5%  Seasonal Baseline              624         660
  1864-BB36316                      +148.0%  Seasonal Baseline              744         300
  1864-BB36316PCS6                  +100.0%  Inactive                      0         130
  1864-BB36317                       +26.2%  Sparse Intermittent               96         130
  1864-BB36317PCS6                  +100.0%  Inactive                      0         130
  1864-BB36318                       +49.2%  Croston's                    66         130
  1864-BB36318PCS6                  +100.0%  Inactive                      0         130
  1864-BB36319                      +100.0%  Croston's                     0         130
  1864-BB36319PCS6                  +100.0%  Inactive                      0         130
  1864-BB36558                       +73.1%  Sparse Intermittent            1,125         650
  1864-BB36670                       +95.4%  Sparse Intermittent               24         520
  1864-BB36671                      +100.0%  OTB (zero)                    0       320.0
  1864-BB36671PCS3                   +29.8%  Sparse Intermittent              165         235
  1864-BB36796                       +90.8%  Sparse Intermittent               60         650
  1864-BB36979                       +20.0%  Heuristic                   312         390
  1864-BB36980                      +100.0%  Croston's                     0         390
  1864-BB36981                      +320.0%  Seasonal Baseline              546         130
  1864-BB36981PCS6                  +100.0%  Inactive                      0          80
  1864-BB36982                       +51.2%  Seasonal Baseline            1,572       1,040
  1864-BB36982PCS6                   +75.0%  Sparse Intermittent                4          16
