
==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1510 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1507 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1510 mstyles ...
      1349 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1510 forecasts complete in 0.3s
      Croston's: 429  Heuristic: 85  Inactive: 184  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1111
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1510 records  |  Total 26w demand: 5,181,195
  Man 1864-BB0126                50   85   85   85   85   85   80   80   80   80   70   70   70   70   90   90   90   90   90   75   75   75   75   75   75   75      79
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0126AMZ6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB0126AMZ6           0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0126PCS6             1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0       0  +89.6% 
  Man 1864-BB0126PCS6             0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0131                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    0    0    0    0    0    0       5  +0.0% 
  Man 1864-BB0131                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0131AMZ6            17   17   21   21   23   25   27   29   28   23   23   21   21   21   21   17   17   17   17   17    9    9   10   10    5    5      18  +47.2% 
  Man 1864-BB0131AMZ6            10   25   25   10   10   10   25   25   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0131EC            1584    0 1812    0 1920    0 2088    0 2130    0 1896    0 1752    0 1488    0 1344    0 1344    0 1002    0 1050    0  828    0     778  +31.3% 
  Man 1864-BB0131EC            1500 1000 1000 1500 2750 2750 1450 1450 1450 1450 2450 1600 1600 1000 1000 1000  500  500  500  500  375  375  375  465  465  465   1,133
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0131PCS2           102    0  129    0  144    0  165    0  168    0  141    0  126    0  126    0  102    0  102    0   54    0   60    0   30    0      56  +36.6% 
  Man 1864-BB0131PCS2            45   45   45   75   75   75   75   75  100  200  200  155  155  155  100  100   75   75   75   55   55   55   55   55   55   55      88
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0149                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB0149               0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 240.0 240.0 240.0 240.0 240.0 240.0 240.0 240.0 240.0 240.0 240.0 240.0 240.0 240.0 240.0     138
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0149PCS12           32   32   36   36   39   40   44   46   44   36   36   36   36   36   36   33   33   33   33   33   29   29   32   32   28   25      35  +13.1% 
  Man 1864-BB0149PCS12            0   40   40   40    0    0   35   35   35   35   30   30   30   30   35   35   35   35   35   35   35   35   35   35   35   35      31
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0149PCS2           120    0  132    0  144    0  162    0  162    0  138    0  132    0  114    0  102    0  102    0   90    0  102    0   90    0      61  +283.1% 
  Man 1864-BB0149PCS2            25   10   10   10   10   10   25   25   25   25   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      16
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0149PCS6             0    0    0    0    0    0    0  748    0    0    0    0    0    0    0    0    0  748    0    0    0    0    0    0    0    0      58  +46.1% 
  Man 1864-BB0149PCS6             0  115  115  115  115  115   70   70   70   70  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120     107
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0150               960  732  708  720  780  840  900  912  876  756  732  732  732  744  888  768  780  792  708  708  816  708  744  684  648  636     769  +23.6% 
  Man 1864-BB0150               400  565  565  565  565  565  600  600  600  600  700  700  700  700  650  650  650  650  650  635  635  635  635  655  655  655     622
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0150PCS12           38   40   39   40   41   43   50   63   47   40   43   41   37   38   37   35   38   40   43   36   36   41   45   36   32   29      40  +123.9% 
  Man 1864-BB0150PCS12           18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0151                 0    0    0    0    0    0    0    0  168    0    0    0    0    0    0    0    0    0  168    0    0    0    0    0    0    0      13  +93.5% 
  Man 1864-BB0151               235  240  240  240  240  240  195  195  195  195  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185     199
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0151PCS12            8    0   13    0   14    0   16    0   16    0   13    0   13    0   13    0   12    0   12    0   10    0   12    0   10    0       6  +24.6% 
  Man 1864-BB0151PCS12            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0151PCS6            58    0    0    0    0    0    0    0    0    0    0   58    0    0    0    0    0    0   58    0    0    0    0    0    0    0       7  +33.1% 
  Man 1864-BB0151PCS6            10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0152                12   12   12   12   24   24   24   24   24   12   24   24   24   12   12   12   12   12   12   12   12   12   12   12   12   12      16  +61.3% 
  Man 1864-BB0152                20   55   55   55   55   55   20   20   20   20   50   50   50   50   40   40   40   40   40   40   40   40   40   40   40   40      41
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0152PCS12            3    3    4    4    4    4    4    5    4    4    4    4    4    4    4    3    3    3    3    3    3    3    3    3    3    3       4  +55.8% 
  Man 1864-BB0152PCS12            8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0190                12    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0       1  +0.0% 
  Man 1864-BB0190                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0191                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB0191                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0191PCS2           477    0    0    0    0    0    0    0    0    0  477    0    0    0    0    0    0    0    0    0  477    0    0    0    0    0      55  +10.1% 
  Man 1864-BB0191PCS2            50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0191PCS6             0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +99.0% 
  Man 1864-BB0191PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0192                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB0192               0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0192PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB0192PCS6           0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0193                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB0193                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0216                24    0   24    0   24    0   30    0   24    0   24    0   24    0   18    0   18    0   18    0   18    0   24    0   24    0      11  +71.2% 
  Man 1864-BB0216                30   45   45   45   45   45   30   30   30   30   45   45   45   45   30   30   30   30   30   45   45   45   45   45   45   45      39
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0216PCS6             0    0    0    0    0    0    0   26    0    0    0    0    0    0    0    0    0    0    0   26    0    0    0    0    0    0       2  +0.0% 
  Man 1864-BB0216PCS6             2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0217                 0    0    0    0    0    0    0    0    0    0    0    0  144    0    0    0    0    0    0    0    0    0    0    0    0    0       6  +73.9% 
  Man 1864-BB0217                 0    0   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23      21
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0217PCS2             6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0       3  +83.6% 
  Man 1864-BB0217PCS2            25   10   10   10   10   10   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0217PCS6             5    0    5    0    6    0    6    0    6    0    5    0    5    0    5    0    5    0    5    0    5    0    6    0    6    0       3  +85.3% 
  Man 1864-BB0217PCS6            25   10   10   10   10   10   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0231               252  162  138  186  138  168  246  228  270  180  120  120  156  126  162  156  186  126  114  114  114  162  384  174  162  156     173  +26.7% 
  Man 1864-BB0231               200  390  390  390    0    0  225  330  330  330  225  225  225  225  215  215  215  215  215  230  230  230  230  220  220  220     236
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0231PCS6             5    0    7    0    8    0    9    0    9    0    7    0    7    0    7    0    7    0    7    0    7    0    8    0    8    0       4  +26.2% 
  Man 1864-BB0231PCS6             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0234                 0    0    0    0  156    0    0    0    0    0    0    0    0    0  156    0    0    0    0    0    0    0    0    0  156    0      18  +0.0% 
  Man 1864-BB0234                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0234PCS2             9    9    9    9    9   12   12   12   12    9    9    9    9    9    9    9    9    9    9    9    6    6    6    6    6    3       9  +4.3% 
  Man 1864-BB0234PCS2            10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0234PCS6             2    2    2    2    2    2    3    3    3    2    2    2    2    1    1    1    1    1    1    1    1    1    1    1    1    1       2  +79.8% 
  Man 1864-BB0234PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0235                 0    0    0    0    0    0    0  510    0    0    0    0    0    0    0    0    0  510    0    0    0    0    0    0    0    0      39  +69.6% 
  Man 1864-BB0235                 0    0    0    0    0    0  140  140  140  140  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175     129
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0235PCS2             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +66.8% 
  Man 1864-BB0235PCS2            10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0235PCS6            18    0   29    0   32    0   37    0   38    0   31    0   29    0   29    0   26    0   26    0   20    0   22    0   16    0      14  +443.1% 
  Man 1864-BB0235PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0236                30    0   30    0   30    0   36    0   30    0   30    0   30    0   24    0   24    0   24    0   24    0   24    0   24    0      14  +55.0% 
  Man 1864-BB0236                50   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      31
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0236PCS6             1    0    1    0    2    0    2    0    2    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0       1  +88.1% 
  Man 1864-BB0236PCS6            10    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0237              2286 3198 3264 3192 3198 2094 2136 2838 2826 2304 1776 1698 1848 1770 2316 2256 2940 2538 2364 2040 2496 2592 3156 2136 2460 2226   2,460  +9.4% 
  Man 1864-BB0237              3000 3600 3600 3600 3600 3600 3255 3255 3255 3255 2565 2565 2565 2565 2195 2195 2195 2195 2195 2195 2195 2195 2195 2195 2195 2195   2,716
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0237PCS6             2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    2    2    3    3    3    3    3    3    3    3       3  +44.4% 
  Man 1864-BB0237PCS6            10    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0332                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB0332                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0332PCS5             7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    0    0    0    0    0    0       5  +0.0% 
  Man 1864-BB0332PCS5             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0409                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB0409                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0409EC              24   18   18   18   18   18   24   24   18   18   18   18   18   24   18   18   18   18   18   18   18   18   18   18   18   18      19  +69.5% 
  Man 1864-BB0409EC              62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62      62
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0409PCS2             0    0    0    0   12    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0   12    0    0    0       1  +87.4% 
  Man 1864-BB0409PCS2            10   25    5    5    5    5   25   10   10   10   25   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0409PCS6             0    0    0    0    0    0    0    0   26    0    0    0    0    0    0    0    0    0   26    0    0    0    0    0    0    0       2  +92.3% 
  Man 1864-BB0409PCS6            26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26   26      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0424                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB0424                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0424EC              24   24   24   24   24   24   24   24   24   24   24   24   24   18   18   18   24   24   18   18   18   18   18   18   18   18      21  +88.7% 
  Man 1864-BB0424EC               0    0    0    0    0  200  200  200  200  200  315  315  315  315  210  210  210  210  210  265  265  265  265  190  190  190     190
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0424PCS2           267    0    0    0    0    0    0    0  267    0    0    0    0    0    0    0  267    0    0    0  267    0    0    0    0    0      41  +288.4% 
  Man 1864-BB0424PCS2            50    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0435                12    0   24    0   24    0   30    0   30    0   24    0   24    0   24    0   24    0   24    0   18    0   24    0   18    0      12  +95.3% 
  Man 1864-BB0435               270  290  290  290  290  290  255  255  255  255  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225     244
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0435PCS6             0    0    0    0    0    0    1    0    0    0    0    0    1    0    0    0    0    0    1    0    0    0    0    0    1    0       0  +98.1% 
  Man 1864-BB0435PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0463                36   42   48   48   48   54   60   66   60   48   48   42   42   48   42   42   42   36   36   36   30   24   30   30   24   18      42  +51.4% 
  Man 1864-BB0463                75  110  110  110    0   90   90   90   90   90   85   85   85   85  100  100  100  100  100   75   75   75   75   75   75   75      85
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0466              4890    0 6198    0 6816    0 7740    0 8016    0 6684    0 5868    0 5868    0 4890    0 4890    0 2610    0 2922    0 1464    0   2,648  +30.4% 
  Man 1864-BB0466              2990 5000 7000 4500 4500 7000 3000 5000 7500 5000 7500 5000 3000 3000 2000 5000 2000 5000 2000 1850 1850 1850 1850 1850 1850 1850   3,805
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0466PCS6             2    2    2    2    2    2    2    3    3    2    3    2    2    2    2    2    2    2    2    2    1    1    1    1    1    1       2  +78.7% 
  Man 1864-BB0466PCS6             0    0    0    0    0   10   20   20   20   20   20   20   20   20    5    5    5    5    5    5    5    5    5    5    5    5       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0473               192  204  222  228  240  264  264  270  258  234  246  228  228  228  216  204  216  216  198  216  198  192  198  192  174  156     219  +49.1% 
  Man 1864-BB0473               310  465  465  465  465  465  430  430  430  430  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425     429
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0473PCS6             2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    1    1    2    2    1    1       2  +7.7% 
  Man 1864-BB0473PCS6             2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0520                12    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0       9  +9.6% 
  Man 1864-BB0520                 8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0578              1944 1032  876 1104 1188 1092 1224 1080  864  732  792  828 1224 1188  996  984  816  768  852  720  756 1212 1740  960  996 1248   1,047  +3.8% 
  Man 1864-BB0578                 0  650 1645 1645    0  845 1480 1480 1480 1480 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100 1100   1,089
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0578PCS12            8    6    6    6    7    7    8    8    8    6    6    6    6    6    6    6    6    7    6    6    6    6    6    6    6    6       6  +58.8% 
  Man 1864-BB0578PCS12           30   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      16
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0705                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB0705                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0705EC             564  606  732  792  894  756  696  762  882  786 1014  978  642  564  702 1110 1212  672  558  600  678  762  888  756 1320 1368     819  +4.1% 
  Man 1864-BB0705EC            3000  600  600  600  600  600 1000 1000 1000 1000  650  650  650  650  800  800  800  800  800  800  800  800  800  800  800  800     854
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0705PCS2            78    0   78    0   87    0   99    0   93    0   78    0   78    0   66    0   66    0   66    0   66    0   75    0   75    0      39  +56.6% 
  Man 1864-BB0705PCS2           110   65   65   65   65   65  110  110  110  110   65   65   65   65  110  110  110  110  110   90   90   90   90   90   90   90      89
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0705PCS6             4    4    4    4    4    5    5    5    5    4    4    4    5    4    4    4    8    4    4    4    4    4    4    4    4    4       4  +5.8% 
  Man 1864-BB0705PCS6             0    0    0    0    0    0    0    0    0    0    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0712                48   48   60   60   72   72   78   84   84   66   66   60   60   60   60   48   48   48   48   48   24   24   30   30   12   12      52  +12.1% 
  Man 1864-BB0712                75   60   60   60   60   60   55   55   55   55  100  100  100  100   45   45   45   45   45   45   45   45   45   45   45   45      59
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0722                12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0       6  +95.1% 
  Man 1864-BB0722               123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123  123     123
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0759                66   72   66   72   72   84   84   84   84   78   84   84   78   72   72   66   66   60   60   60   54   54   60   60   60   60      70  +45.6% 
  Man 1864-BB0759               128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128     128
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0759PCS6             0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    1    0       0  +98.6% 
  Man 1864-BB0759PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB0760                12   12   12   12   12   18   24   18   18   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      13  +24.0% 
  Man 1864-BB0760                 0    0    0    0    0    0    0    0    0    0    0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      17
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11150              114  120  132  132  150  162  162  174  156  138  144  138  144  144  138  144  144  132  138  126  126  162  138  120  108  114     138  +31.1% 
  Man 1864-BB11150              201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201  201     201
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11150PCS6            3    3    4    4    4    4    4    4    4    4    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +58.7% 
  Man 1864-BB11150PCS6            8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11417                0    0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0    0    0    0   96    0    0    0    0       7  +77.3% 
  Man 1864-BB11417                0    0    0   25   25   25   25   25   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      32
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11417FL/12           0    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0    0    0   60    0    0    0    0    0       5  +82.8% 
  Man 1864-BB11417FL/12           0    0    0   54   54   54   20   20   54   54   54   54   20   20   20   20   20   20   20   20   20   20   20   20   20   20      27
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11417PCS2            0    0   12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0       6  +0.0% 
  Man 1864-BB11417PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11417PCS24           0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0       0  +75.0% 
  Man 1864-BB11417PCS24           2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11483              690  822 1176 1236 1434 1320 1386 1434 1464 1182 1002  768  726  720  696  540  540  522  570  546  552  534  576  516  570  774     858  +25.2% 
  Man 1864-BB11483              200  200  200  200 2000  200 2000 3550 2000 1250 2000  600  600  400  400  255  255  255  155  155  155  155  155  155  155  155     685
  -------------------------------------------------------------------------------------------------------------------------------------------------
