=== VP-Q1 back-test (v4 with VP-Q3 cadence) ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1232 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 21.2)
      1511 forecasts complete in 0.9s
      Croston's: 442  Heuristic: 89  Inactive: 178  Inactive+Floor (R3): 2  New/Relaunch: 155  OTB (zero): 46  Reactivating: 9  Seasonal Baseline: 312  Sparse Intermittent: 278  Bi-weekly enforced: 0  Alerts (>5%): 1106
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,383,392
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11483PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  303    0    0    0    0    0    0    0      12  +37.7% 
  Man 1864-BB11483PCS6          110  110    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11483PX6             5    5    9    9    9    9    9    8    8    8    8    5    5    5    5    3    3    3    3    3    3    3    3    3    2    2       5  +58.8% 
  Man 1864-BB11483PX6             0    0   20   20   10   10   25   25   25   25   25   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11603                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB11603                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11603EC            468    0  540    0  588    0  672    0  672    0  552    0  540    0  540    0  492    0  492    0  432    0  480    0  420    0     265  +343.0% 
  Man 1864-BB11603EC             75   75   75   75   75   40   40   40   40   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB11917             1092 1104 1176 1188 1272 1344 1452 1536 1476 1320 1248 1248 1332 1152 1092  984  984 1056 1104  984  780  768  768 1044  972  972   1,133  +222.9% 
  Man 1864-BB11917                0    0    0    0  410  410 1200 1200  500  600  600 1200  600  600  200  200  200  200  125  125  125  125  125  125  125  125     351
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12010              306    0    0  384    0    0  480    0    0  414    0    0  366    0    0  306    0    0  306    0    0  162    0    0   90    0     108  +10.4% 
  Man 1864-BB12010              284    0    0   50   50  100  284  284  100  200  100  100  200  200  100  200  200  200   55   55   55   65   65   65   65   65     121
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12019               36    0    0   48    0    0   48    0    0   48    0    0   48    0    0   36    0    0   36    0    0   36    0    0   36    0      14  +102.2% 
  Man 1864-BB12019                0    0    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12022/12             0    0   12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0       6  +97.8% 
  Man 1864-BB12022/12             0    0    0 2750  100  100  100  100  100  425  425  425  425  155  155  175  155  155  200  200  200  200  145  145  145  145     274
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12028               54   84   66   54   60   60   66   72   66   60   60   54   60   54   66   66   60   54   54   54   48   48   54   60   54   48      59  +55.6% 
  Man 1864-BB12028              133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133  133     133
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12028PCS6            0    0    0    0    0    0    2    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    2    0    0    0       0  +62.5% 
  Man 1864-BB12028PCS6            0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12068              384  384  432  456  480  528  672  600  552  504  456  408  432  456  408  360  360  360  360  336  264  264  264  312  288  600     420  +54.5% 
  Man 1864-BB12068                0  800  800  800 2250  800 2250 1000 2250 1000 1000 2250 1100 1100  750  500  500  500  675  675  500  500  500  500  500  500     923
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12068PCS24           0    3    0    0    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    0    0    3    0    0    0    0       0  +0.0% 
  Man 1864-BB12068PCS24           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12383               48    0  144    0  144    0  144    0  192    0  144    0   96    0   96    0   96    0   96    0   48    0   48    0   48    0      52  +33.6% 
  Man 1864-BB12383              115  115  115    0    0  115  115  115  115  115  115  115  115   80   80   80   80   80   45   45   45   45   45   45   45   45      78
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12479               66   66   48   66  204  126   90   66   90   48   42   54   42   48   48   60   60   84   60   48   48   42   48   48   48   48      65  +67.7% 
  Man 1864-BB12479              205  205  205  205  205  210  210  210  210  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200     202
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12752               60   48   54   54   60   60   66   66   66   54   54   54   60   60   72   72   60   48   48   54   60   48   48   48   48   42      56  +10.4% 
  Man 1864-BB12752               51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51      51
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB12752PCS6            0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0       0  +0.0% 
  Man 1864-BB12752PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435              420  432  522  594  558  570  618  648  666  540  534  594  510  510  534  558  480  552  462  444  402  492  426  456  588  402     520  +111.1% 
  Man 1864-BB13435              500  500  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225     246
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435PCS3          260  278  324  390  388  410  372  368  354  324  338  292  288  294  288  278  278  268  320  286  252  230  234  230  192  178     297  +484.4% 
  Man 1864-BB13435PCS3          330  330  330  330    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      51
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435PCS6           22    0   26    0   30    0   34    0   34    0   28    0   26    0   23    0   20    0   20    0   16    0   17    0   12    0      12  +128.1% 
  Man 1864-BB13435PCS6           45   45   45    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435PX3             4    4    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    4    4    4    4    2    2       5  +98.1% 
  Man 1864-BB13435PX3             0    0    0    0  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330  330     279
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13435PX6             5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +87.0% 
  Man 1864-BB13435PX6             0    0    0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13436              624  696  720  732  792  834  912  948  942  792  828  870  864  816  864  792  738  912  816  774  690  636  606  588  486  432     758  +147.4% 
  Man 1864-BB13436              545  545  545  545  545  545  545  545  545  510  510  510  510  510  510    0    0    0    0    0    0    0    0    0    0    0     306
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13436CLR/12          0    0   12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0       6  +97.2% 
  Man 1864-BB13436CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  510  510  510  510  510  510  510  510  510  510  510     216
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13436PCS6            0    0    0    0    0    0    0    0   14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1  +89.2% 
  Man 1864-BB13436PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13436PX3             0    0    0    0    0    0    0    0    0  290    0    0    0    0    0    0    0    0    0  290    0    0    0    0    0    0      22  +25.6% 
  Man 1864-BB13436PX3            30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437             2364 2730 2976 2880 2838 2970 3240 3336 3216 2994 2952 2850 2784 2622 2556 2334 2352 2706 3042 3108 2796 2328 2154 2100 1866 1602   2,681  +30.5% 
  Man 1864-BB13437             2100 2100 2100 2100 2100 2270 2270 2270 2270 1970 1970 1970 1970 2125 2125 2125 2125 2125 1955 1955 1955 1955 1880 1880 1880 1880   2,055
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437CLR/12          0    0   12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0       6  +0.0% 
  Man 1864-BB13437CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437PCS3          120  124  136  142  150  158  182  224  186  152  162  146  142  148  144  126  124  134  160  146  134  166  122  110   92   82     143  +60.7% 
  Man 1864-BB13437PCS3            0    0  110    0    0    0  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110      89
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437PCS6            5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +85.0% 
  Man 1864-BB13437PCS6            0    0    0    0    0    0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437PX3             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    0    0       7  +0.0% 
  Man 1864-BB13437PX3             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13437PX6             5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +0.0% 
  Man 1864-BB13437PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13439              258  282  300  300  324  336  360  378  360  318  360  366  360  318  294  276  258  270  264  270  264  240  234  228  198  222     294  +26.8% 
  Man 1864-BB13439              455  455  455  455  455  355  355  355  355  410  410  410  410  355  355  355  355  355  435  435  435  405  405  405  405  405     402
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13439PCS6            8    8   10   10   11   12   12   14   13   11   11   10   10    8    8    7    7    7    7    7    6    6    6    6    5    4       9  +66.6% 
  Man 1864-BB13439PCS6           25   25   25   25   25   30   30   30   30   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13447                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    0    0       6  +84.0% 
  Man 1864-BB13447                0    0    0    0    0    0    0    0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13447CLR/12        144  144  156  156  168  168  180  192  180  168  168  156  156  132  132  120  120  120  120  120  120  120  120  120   96   96     141  +303.5% 
  Man 1864-BB13447CLR/12         75  255   75   75   75  255   50   50    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13448              408  444  492  486  528  564  624  660  636  570  582  552  564  516  516  474  426  426  468  456  420  378  384  378  318  300     483  +2.2% 
  Man 1864-BB13448                0  655  655  655  655  475  475  475  475  455  455  455  455  465  465  465  465  465  460  460  460  460  450  450  450  450     473
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13448CLR/12          0    0   12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0       6  +92.4% 
  Man 1864-BB13448CLR/12        685  685  685    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      79
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13448PCS3          158  162  186  190  204  216  240  294  278  222  208  190  186  186  184  180  196  208  198  186  192  252  174  172  128  112     196  +233.5% 
  Man 1864-BB13448PCS3            0    0    0    0    0    0    0    0    0   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90      59
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB13448PCS6           10   10   12   12   13   14   15   15   15   13   13   12   12   12   12   11   11   11   11   11   10   10   10   10    8    8      12  +38.2% 
  Man 1864-BB13448PCS6           18   18   18    0   18   15   15   15   15   20   20   20   20   25   25   25   20   20   20   20   20   20   20   20   20   20      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14500              198  198  246  246  270  282  306  324  312  264  264  246  246  246  246  216  216  216  216  216  162  162  186  186  132  120     228  +0.0% 
  Man 1864-BB14500                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14500CLR/9        2106    0    0    0    0    0    0    0    0    0 2106    0    0    0    0    0    0    0 2106    0    0    0    0    0    0    0     243  +43.0% 
  Man 1864-BB14500CLR/9         385  385  385  385  385  510  510  510  510  445  445  445  445  445  445  445  445  445  410  410  410  410  370  370  370  370     427
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14500PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB14500PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14658              590  720  710  680  730  770  840  890  870  820  860  860  830  760  730  670  620  660  620  660  600  540  550  560  560  480     699  +35.4% 
  Man 1864-BB14658              480  480  480  480  480  535  535  535  535  500  500  500  500  510  510  510  510  510  555  555  555  555  530  530  530  530     517
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14658PCS10           4    4    5    5    6    6    6    7    6    5    5    5    5    5    5    5    5    5    5    5    4    4    4    4    3    2       5  +111.9% 
  Man 1864-BB14658PCS10           0    2    0    6    0    3    0    2    2    2    0    1    0   10    0    2    0    3    0    9   15    2    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14812              750  760  860  890 1010 1320 1160 1150 1160 1150 1120 1050 1110 1010  990  870  820  910  860  830  710  680  730  750  820  640     927  +16.3% 
  Man 1864-BB14812              800  800  800  800  800 1100 1100 1100 1100 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200   1,108
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14812PCS10           0    0    0    0    0    7    0    0    0    0    0    0    0    0    0    0    7    0    0    0    0    0    0    0    0    0       1  +89.2% 
  Man 1864-BB14812PCS10           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14812PCS5           26   26   30   30   34   36   40   40   38   34   32   32   32   32   32   28   28   28   28   28   26   28   26   26   22   20      30  +62.9% 
  Man 1864-BB14812PCS5            0    0    0    0    0    0    0    0    0    0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15065               96   96  108  120  120  144  192  156  168  156  144  120  120  120  120  108  108  108  108   96   96   96   96  108   96   72     118  +3.5% 
  Man 1864-BB15065              145  145  145  145  145   80   80   80   80  145  145  145  145   80   80   80   80   80  145  145  145  145  145  145  145  145     122
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15065PX12            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB15065PX12          5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15067               96   96  108  108  108  120  144  168  132  120  108  120  144  108   96   96   96   84   84   96   84   72   84   84   72   60     103  +44.7% 
  Man 1864-BB15067              200  200  200  200  200  185  185  185  185  180  180  180  180  185  185  185  185  185  185  185  185  185  185  185  185  185     187
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15067PX12            0    0    1    1    1    1    1    1    1    1    1    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0       0  +95.0% 
  Man 1864-BB15067PX12           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15069               36    0    0   48    0    0   60    0    0   48    0    0   48    0    0   36    0    0   36    0    0   24    0    0   24    0      14  +30.8% 
  Man 1864-BB15069               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15069PCS12           0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0       0  +98.5% 
  Man 1864-BB15069PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15070PCS2            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    0    0       6  +0.0% 
  Man 1864-BB15070PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15073               66   72   90   78   84   90   96  102   96   84   90   78   78   90   84   78   78   84   72   72   72   66   72   66   66  108      81  +18.1% 
  Man 1864-BB15073              100  100  100  100  100   90   90   90   90  105  105  105  105  100  100  100  100  100  100  100  100  100  100  100  100  100      99
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15073PCS6            4    4    5    5    6    6    6    7    6    6    6    5    5    4    4    4    4    4    4    4    3    3    3    3    3    2       4  +49.6% 
  Man 1864-BB15073PCS6           10   10   10    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15075              216  204  216  192  216  228  240  240  228  192  192  168  168  168  168  168  156  156  156  156  132  132  144  132  108   96     176  +27.2% 
  Man 1864-BB15075              155  155  155  155  135  135  135  135  135  150  150  150  150  120  120  120  120  120  145  145  145  145  145  125  125  125     138
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15075PX12            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB15075PX12          5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15075PX2             0    0    0    0    0    0    0    6    6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +97.6% 
  Man 1864-BB15075PX2            40   10   10   10   10   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15076               84   84   96   96  108  120  120  120  120  108  108  108  108  108   96   96   84   96   84   96   96   96   84   84   72   60      97  +26.3% 
  Man 1864-BB15076              125  125  125  125  125  130  130  130  130  135  135  135  135  130  130  130  130  130  140  140  140  140  135  135  135  135     132
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15076PCS12           0    0    0    2    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    2    0    0       0  +95.4% 
  Man 1864-BB15076PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15077              150  156  174  168  186  234  372  252  204  186  174  168  168  180  162  150  150  150  150  150  150  192  144  132  114  102     174  +39.2% 
  Man 1864-BB15077              380  380  380    0    0  300  300  300  300  310  310  310  310  290  290  290  290  290  300  300  300  300  300  300  300  300     286
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15077PX6             5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +74.0% 
  Man 1864-BB15077PX6            20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15230              210    0    0  530    0    0  660    0    0  560    0    0  530    0    0  460    0    0  460    0    0  360    0    0  290    0     156  +63.3% 
  Man 1864-BB15230              355  355  355  355  355  455  455  455  455  410  410  410  410  440  440  440  440  440  455  455  455  455  450  450  450  450     425
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15230PCS10           4    4    4    4    5    5    6    6    6    5    5    4    4    4    4    3    3    3    3    3    3    3    3    3    2    2       4  +56.1% 
  Man 1864-BB15230PCS10          10   10   10    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15230PX5             6    6    6    6    8    8    8   10    8    8    8    6    6    6    6    6    6    6    6    6    6    6    6    6    6    4       7  +71.9% 
  Man 1864-BB15230PX5            25   25   25   25   25   20   20   20   20   25   25   25   25   20   20   20   20   20   25   25   25   25   25   25   25   25      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15258              530    0    0    0  720    0    0    0  830    0    0    0  650    0    0    0  560    0    0    0  440    0    0    0  350    0     157  +66.4% 
  Man 1864-BB15258              490  490  490  490  490  485  485  485  485  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455     466
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15258PCS10           3    0    4    0    4    0    5    0    5    0    4    0    4    0    4    0    4    0    4    0    3    0    3    0    2    0       2  +62.3% 
  Man 1864-BB15258PCS10           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15258PCS5            6    6    6    6    6    6    6    6    6    6    6    6    6    4    4    4    4    4    4    4    4    4    4    4    4    4       5  +0.0% 
  Man 1864-BB15258PCS5            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15775              336  504  732  384  360  372  432  576  828  672  468  372  372  384  372  564  504  408  360  312  336  420  384  588  768  492     473  +3.2% 
  Man 1864-BB15775              595  595  595  595  595  535  535  535  535  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400     458
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15775PCS12          15   15   15   15   16   18   19   19   18   15   15   15   15   15   15   15   15   15   15   15   15   15   17   17   17   15      16  +5.4% 
  Man 1864-BB15775PCS12          15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15776              948    0 2328    0 2568    0 2916    0 2796    0 2328    0 2328    0 2328    0 2328    0 2328    0 2328    0 2616    0 2616    0   1,183  +174.7% 
  Man 1864-BB15776                0    0    0    0    0    0    0    0  825  610  610  610  610  610  610  610  610  610  610  610  610  610  610  610  610  610     431
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15776PCS12          10   11   11   10   10   12   15   12   12   12   10    9   10   10   10    9    9   10   10   10   10   11   11   12   12   11      11  +114.6% 
  Man 1864-BB15776PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15841              216    0  264    0  312    0  336    0  336    0  288    0  240    0  240    0  216    0  216    0  120    0  144    0   48    0     114  +23.8% 
  Man 1864-BB15841               75   75   75    0  240  340  200  200  200  340  340  200  200  200  125  125  125  125  100  100  100  100   80   80   80   80     150
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16137                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB16137                0    0    0    0    0    0    0    0    0    0   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55      34
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB16137PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB16137PCS2            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
