=== VP-Q1 back-test ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1511 forecasts complete in 0.4s
      Croston's: 429  Heuristic: 85  Inactive: 185  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1113
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,170,945
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33532               66   72  102   84   78   84  102   96   90   78   84   78   72   72   72   72   72   78   84   78   72   84   72   66   60   54      78  +46.0% 
  Man 1864-BB33532              144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144     144
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33534              114  114  132  132  144  150  162  174  162  138  138  132  132  132  132  120  120  120  120  120  102  102  120  120  102   90     128  +19.6% 
  Man 1864-BB33534                0    0  100  130    0    0    0  125  125  125  145  145  145  145  130  130  130  130  130  135  135  135  135  135  135  135     107
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33703                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB33703              0.0  0.0  0.0  0.0  0.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33703PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB33703PCS2           10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33706              252    0  366    0  402    0  456    0  438    0  366    0  366    0  366    0  366    0  366    0  366    0  408    0  408    0     189  +21.3% 
  Man 1864-BB33706                0    0    0  255  180  180  170  170  170  170  165  165  165  165  175  175  175  175  175  180  180  180  180  170  170  170     156
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33706PDQ           918    0    0    0    0    0    0    0    0    0  918    0    0    0    0    0    0    0    0  918    0    0    0    0    0    0     106  +248.6% 
  Man 1864-BB33706PDQ           190  300  300    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33708              138    0    0    0    0    0    0  876    0    0    0    0    0    0  696    0    0    0    0    0    0  696 1566    0    0    0     153  +78.4% 
  Man 1864-BB33708                0 2000  380 2000  380 2000  430  430 2000  430  445 2000  445  445  440  440  440  440  440  415  415  415  415  390  390  390     708
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33708PDQ           684  684  684  684  720  744  780  780  762  684  684  684  684  576  576  576  576  576  576  576  576  576  624  624  624  576     650  +4122.5% 
  Man 1864-BB33708PDQ           400    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33721               48   48   48   48   48   48   48   48   48   48   48   48   48   24   24   24   24   24   24   24   24   24   24   24   24   24      36  +260.0% 
  Man 1864-BB33721               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33722               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +26.3% 
  Man 1864-BB33722               19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33723               48   48   48   48   72   48   48   48   48   48   48   48   48   48   48   24   24   24   24   24   24   48   48   24   24   24      41  +312.5% 
  Man 1864-BB33723                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5   19   19   19   19   19   19   19   19   19      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34389               36    0    0   36    0    0   42    0    0   36    0    0   36    0    0   30    0    0   30    0    0   30    0    0   36    0      12  +25.4% 
  Man 1864-BB34389                0   19   19   19    0    0    0   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      16
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34390                6   12   12   12   12   12   12   24   12    6    6   12    6    6    6    6    6   12   12    6    6   12   12   12   12    6      10  +41.0% 
  Man 1864-BB34390                0    0    0   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      17
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34403               30   30   30   30   30   30   36   36   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30  +37.7% 
  Man 1864-BB34403                0   75   10   10    0    0    0    0    0    0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      22
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34682              138    0    0    0    0    0    0    0    0    0    0    0  138    0    0    0    0  138    0    0    0    0    0    0    0    0      16  +62.4% 
  Man 1864-BB34682                5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34682PCS2            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB34682PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34682PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB34682PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34683                0    0    0    0    0    0    0  132    0    0    0    0    0    0    0    0    0  132    0    0    0    0    0    0    0    0      10  +14.8% 
  Man 1864-BB34683                0    0    0    0    0    0    0    0   15   15   10   10   10   10   15   15   15   15   15   10   10   10   10   15   15   15       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34683PCS2            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB34683PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34683PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB34683PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34711              144  216  192  216  240  192  168  144  144  120  144  144  144  192  192  168  168  168  192  168  144  192  240  168  216  192     177  +315.1% 
  Man 1864-BB34711               25   30   30   30   30   30   35   35   35   35   60   60   60   60   55   55   55   55   55   40   40   40   40   40   40   40      43
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34712               96    0    0    0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0   96    0    0    0    0    0      11  +38.5% 
  Man 1864-BB34712                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34751               18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18  +46.2% 
  Man 1864-BB34751               25   45   45   45   45   45   20   20   20   20   30   30   30   30   35   35   35   35   35   35   35   35   35   35   35   35      33
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34826               72    0   84    0   96    0   96    0   96    0   84    0   84    0   72    0   72    0   72    0   72    0   84    0   84    0      41  +301.5% 
  Man 1864-BB34826                0    0    0    0    0    0    0    0    0    0    0    0   19   19   19   19   19   19   19   19   19   19   19   19   19   19      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35032              120  126  162  192  282  324  330  336  258  144  120  120  126  156  126  120  138  174  174  186  198  210  192  138  132  120     181  +58.4% 
  Man 1864-BB35032              500  375  375  375  375  375  565  565  565  565  425  425  425  425  415  415  415  415  415  415  415  415  415  415  415  415     435
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35032PCS6            7    0    0   12    0    0   13    0    0   12    0    0   12    0    0    9    0    0    9    0    0    9    0    0   10    0       4  +31.1% 
  Man 1864-BB35032PCS6           10    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35039              300  300  300  300  336  348  384  384  360  300  300  300  300  300  300  300  300  300  300  300  300  300  336  336  336  300     316  +12.6% 
  Man 1864-BB35039              310  455  455  455  455  455  285  285  285  285  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355     362
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35039PCS6           14   13   12   11   13   14   16   20   15   11   11   11   11   11   11   11   11   11   11   12   12   11   12   12   12   11      12  +20.8% 
  Man 1864-BB35039PCS6           15   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35041               54   54   48   48   54   54   54   54   54   48   48   48   42   42   42   42   42   42   42   42   42   42   48   48   48   48      47  +46.1% 
  Man 1864-BB35041               45  155  155  155  155  155   55   55   55   55  100  100  100  100   70   70   70   70   70   70   70   70   70   70   70   70      88
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35041PCS6            0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0       0  +96.9% 
  Man 1864-BB35041PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35043              120  168  204  228  276  312  276  264  216  132  144  132  132  204  132  120  120  144  168  168  204  192  144  132  144  144     178  +49.4% 
  Man 1864-BB35043              380  335  335  335  335  335  350  350  350  350  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355     351
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35043PCS12           0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0       0  +96.9% 
  Man 1864-BB35043PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35093              168  222  288  318  324  336  330  330  246  144  120  120  126  174  126  120  120  126  138  126  126  138  138  138  138  150     186  +72.1% 
  Man 1864-BB35093              300  850  850  500  500  500  380  850  850  380  610  610  610  850  850  635  635  635  635  825  825  825  825  665  665  665     666
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35093PCS6           11    0    0   13    0    0   16    0    0   13    0    0   13    0    0   11    0    0   11    0    0   11    0    0   13    0       4  +24.4% 
  Man 1864-BB35093PCS6            0    0    0    0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35094              390  390  558  288  246  342  360  420  486  264  264  228  222  294  318  240  318  276  318  234  264  324  330  258  294  222     313  +28.6% 
  Man 1864-BB35094              400  375  375  375  375  375  465  465  465  465  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455     439
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35094CAN             6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB35094CAN             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35094PCS6            9    9   10   10   11   13   14   16   11    9    9    9   10   13   11    9    9   10   10    9    9   10   10   10   11   10      10  +116.8% 
  Man 1864-BB35094PCS6            0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35095                0    0    0    0    0    0    0    0    0 1206    0    0    0    0    0    0    0    0    0    0 1206    0    0    0    0    0      93  +80.7% 
  Man 1864-BB35095              675  425  425  425  425  425  650  650  650  650  445  445  445  445  445  445  445  445  445  445  445  445  445  445  445  445     482
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35095PCS2           54   57   66   60   63   78   90  117   75   84  135  102  114  186   93   63   57   60   93   60   54   66   93   66   60   54      81  +46.4% 
  Man 1864-BB35095PCS2          140  175  175  175  175  175  125  125  125  125  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150     151
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35095PCS6           14   15   15   15   15   16   17   18   16   14   14   14   15   18   15   14   15   15   15   14   13   14   20   16   16   15      15  +32.7% 
  Man 1864-BB35095PCS6            0   20   20    8    0    0    0    0    8    8   20   20    8    8   15   15   15   15   15   15   15   15   15   15   15   15      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35096              630  630  630  630  690  720  792  792  756  630  630  630  630  630  630  630  630  630  630  630  630  630  702  702  702  630     661  +26.1% 
  Man 1864-BB35096              800 1250 1250  800  800  800 1250 1250  675  675 1250 1250  800  600 1250  800  800  645  565 1250  750  750  750  750  750  750     895
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35096PCS6           13   13   14   14   15   15   16   18   15   13   13   14   14   18   15   14   13   13   13   13   13   14   20   15   14   13      14  +21.9% 
  Man 1864-BB35096PCS6            0    0   25   25    0    0    0    0   15   15   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35097              948  948  864  939 1242  960 1029 1026 1083  798  939 1044 1062 1305 1137  804 1071  744  708  894  999 1287 1365  993 1629  882   1,027  +32.3% 
  Man 1864-BB35097              850  735  735  735  735  735  835  835  835  835  770  770  770  770  770  770  770  770  770  770  770  770  770  770  770  770     776
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35097PCS3            0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    1    0       0  +98.9% 
  Man 1864-BB35097PCS3           15   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35098              246  324  450  534  606  702  714  672  510  270  234  234  234  246  288  258  336  294  318  252  270  348  324  282  312  264     366  +13.2% 
  Man 1864-BB35098              550  275  275  275  275  275  560  560  560  560  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425     422
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35098PCS6            4    4    4    4    4    4    5    5    4    4    4    4    4    3    3    3    3    3    3    3    3    3    3    3    3    3       4  +19.1% 
  Man 1864-BB35098PCS6            0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35099              206  252  252  252  276  288  312  312  300  252  252  252  252  252  252  252  252  252  252  252  252  252  280  280  280  252     262  +37.2% 
  Man 1864-BB35099              885  450  450  450  450  450  385  385  385  385  400  400  400  400  385  385  385  385  385  365  365  365  365  400  400  400     418
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35099PCS2            4    0    0    0    0    0   10    0    0    0    0    0    9    0    0    0    0    0    7    0    0    0    0    0    8    0       1  +85.4% 
  Man 1864-BB35099PCS2           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35100               48   48   54   54   66   72   72   66   60   54   48   48   48   48   48   48   48   48   48   48   48   48   48   54   54   48      53  +50.6% 
  Man 1864-BB35100              165   75   75   75   75   75  130  130  130  130  100  100  100  100  110  110  110  110  110  110  110  110  110  110  110  110     107
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35100PCS6           11    0   12    0   12    0   14    0   14    0   12    0   12    0   10    0   10    0   10    0   10    0   11    0   11    0       6  +41.9% 
  Man 1864-BB35100PCS6            0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35101               96   78   72   72   72  126   72   66   72   60   60   60   66   48   42   42   42   42   42   48   48   72  108   66   48   42      64  +80.3% 
  Man 1864-BB35101              125  305  305  305    0  305  395  395  395  395  345  345  345  345  345  345  345  345  345  345  345  345  345  345  345  345     325
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35101PCS6            1    0    0    2    0    0    2    0    0    2    0    0    2    0    0    1    0    0    1    0    0    1    0    0    1    0       0  +90.0% 
  Man 1864-BB35101PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35103               96    0  144    0  156    0  180    0  168    0  144    0  144    0  144    0  144    0  144    0  144    0  156    0  156    0      74  +62.3% 
  Man 1864-BB35103              135  255  255  255  255  255  145  145  145  145  220  220  220  220  185  185  185  185  185  185  185  185  185  185  185  185     196
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35103PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35103PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35237                3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +48.0% 
  Man 1864-BB35237                0    0    0    0    0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35514                0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0       1  +81.5% 
  Man 1864-BB35514                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35514PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB35514PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35515                0    0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0   42    0    0    0    0    0    0    0    0       3  +0.0% 
  Man 1864-BB35515                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35516                0    0    0    0    0    0   30    0    0    0    0    0    0    0    0    0    0    0    0   30    0    0    0    0    0    0       2  +53.8% 
  Man 1864-BB35516                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35516PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35516PCS2          0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35516PCS6            5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +3.8% 
  Man 1864-BB35516PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35517                0    0    0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0       1  +81.5% 
  Man 1864-BB35517                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35517PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB35517PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35518                0    0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0   42    0    0    0    0    0    0    0    0       3  +0.0% 
  Man 1864-BB35518                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35519                0    0    0    0    0   48    0    0    0    0    0    0    0    0    0   48    0    0    0    0    0    0    0    0    0   48       6  +44.6% 
  Man 1864-BB35519               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35519PCS6            5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +3.8% 
  Man 1864-BB35519PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35520                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35520                0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35520PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35520PCS2          0.0  0.0  0.0  0.0  0.0  5.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35520PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB35520PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35522              168    0    0    0    0    0    0    0    0    0    0    0    0    0  168    0    0    0    0    0  168    0    0    0    0    0      19  +93.8% 
  Man 1864-BB35522               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35522PCS6            5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +3.8% 
  Man 1864-BB35522PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35639                6    0   18    0   18    0   24    0   18    0   12    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0       5  +46.9% 
  Man 1864-BB35639               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35639PCS6            5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +3.8% 
  Man 1864-BB35639PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35649                0    0    0    0    0   60    0    0    0    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0       5  +53.8% 
  Man 1864-BB35649               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35649PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB35649PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35722                0    0    0    0    0   60    0    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0    0   60       7  +260.0% 
  Man 1864-BB35722                0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0   10    0    0   10    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35723                6    6   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    6    6    6    6    6    6    6      10  +1.2% 
  Man 1864-BB35723                5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
