
  id label                                                                    fieldType           
1095 RcvWk18 Confirmed Only                                                   numeric             
1096 RcvWk19 Confirmed Only                                                   numeric             
1097 RcvWk20 Confirmed Only                                                   numeric             
1098 RcvWk21 Confirmed Only                                                   numeric             
1099 RcvWk22 Confirmed Only                                                   numeric             
1100 RcvWk23 Confirmed Only                                                   numeric             
1101 RcvWk24 Confirmed Only                                                   numeric             
1102 RcvWk25 Confirmed Only                                                   numeric             
1103 RcvWk26 Confirmed Only                                                   numeric             
1104 Wk1 Confirmed Receipts Only                                              numeric             
1105 Wk2 Confirmed Receipts Only                                              numeric             
1106 Wk3 Confirmed Receipts Only                                              numeric             
1107 Wk4 Confirmed Receipts Only                                              numeric             
1108 Wk5 Confirmed Receipts Only                                              numeric             
1109 Wk6 Confirmed Receipts Only                                              numeric             
1110 Wk7 Confirmed Receipts Only                                              numeric             
1111 Wk9 Confirmed Receipts Only                                              numeric             
1112 Wk10 Confirmed Receipts Only                                             numeric             
1113 Wk11 Confirmed Receipts Only                                             numeric             
1114 Wk12 Confirmed Receipts Only                                             numeric             
1115 Wk13 Confirmed Receipts Only                                             numeric             
1116 Wk14 Confirmed Receipts Only                                             numeric             
1117 Wk15 Confirmed Receipts Only                                             numeric             
1118 Wk16 Confirmed Receipts Only                                             numeric             
1119 Wk17 Confirmed Receipts Only                                             numeric             
1120 Wk18 Confirmed Receipts Only                                             numeric             
1121 Wk19 Confirmed Receipts Only                                             numeric             
1122 Wk20 Confirmed Receipts Only                                             numeric             
1123 Wk21 Confirmed Receipts Only                                             numeric             
1124 Wk22 Confirmed Receipts Only                                             numeric             
1125 Wk23 Confirmed Receipts Only                                             numeric             
1126 Wk24 Confirmed Receipts only                                             numeric             
1127 Wk25 Confirmed Receipts Only                                             numeric             
1128 Wk26 Confirmed Receipts Only                                             numeric             
1129 02_06 W1 - CRO                                                           rich-text           
1130 02_13 W2 - CRO                                                           rich-text           
1131 02_20 W3 - CRO                                                           rich-text           
1132 02_27 W4 - CRO                                                           rich-text           
1133 03_06 W5 - CRO                                                           rich-text           
1134 03_13 W6 - CRO                                                           rich-text           
1135 03_20 W7 - CRO                                                           rich-text           
1136 04_03 W9 - CRO                                                           rich-text           
1137 04_10 W10 - CRO                                                          rich-text           
1138 04_17 W11 - CRO                                                          rich-text           
1139 04_24 W12 - CRO                                                          rich-text           
1140 05_01 W13 - CRO                                                          rich-text           
1141 05_08 W14 - CRO                                                          rich-text           
1142 05_15 W15 - CRO                                                          rich-text           
1143 05_22 W16 - CRO                                                          rich-text           
1144 05_29 W17 - CRO                                                          rich-text           
1145 06_05 W18 - CRO                                                          rich-text           
1146 06_12 W19 - CRO                                                          rich-text           
1147 06_19 W20 - CRO                                                          rich-text           
1148 06_26 W21 - CRO                                                          rich-text           
1149 07_03 W22 - CRO                                                          rich-text           
1150 07_10 W23 - CRO                                                          rich-text           
1151 07_17 W24 - CRO                                                          rich-text           
1152 07_24 W25 - CRO                                                          rich-text           
1153 07_31 W26 - CRO                                                          rich-text           
1157 Related Acct-MStyle                                                      text                
1164 02-06 W1 - CRO                                                           numeric             
1165 04-10 W10 - CRO                                                          numeric             
1166 04-17 W11 - CRO                                                          numeric             
1167 04-24 W12 - CRO                                                          numeric             
1168 05-01 W13 - CRO                                                          numeric             
1169 05-08 W14 - CRO                                                          numeric             
1171 05-22 W16 - CRO                                                          numeric             
1172 05-15 W15 - CRO                                                          numeric             
1173 05-29 W17 - CRO                                                          numeric             
1174 06-05 W18 - CRO                                                          numeric             
1175 06-12 W19 - CRO                                                          numeric             
1176 02-13 W2 - CRO                                                           numeric             
1177 06-19 W20 - CRO                                                          numeric             
1178 06-26 W21 - CRO                                                          numeric             
1179 07-03 W22 - CRO                                                          numeric             
1180 07-10 W23 - CRO                                                          numeric             
1181 07-17 W24 - CRO                                                          numeric             
1182 07-24 W25 - CRO                                                          numeric             
1183 07-31 W26 - CRO                                                          numeric             
1184 02-20 W3 - CRO                                                           numeric             
1185 02-27 W4 - CRO                                                           numeric             
1186 03-06 W5 - CRO                                                           numeric             
1187 03-13 W6 - CRO                                                           numeric             
1188 03-20 W7 - CRO                                                           numeric             
1189 03-27 W8 - CRO                                                           numeric             
1190 04-03 W9 - CRO                                                           numeric             
1191 Projection Alert                                                         text                
1192 Projection Alert2                                                        text                
1193 ASIN - # Days OOS                                                        numeric             
1194 Has ADF?                                                                 checkbox            
1195 Has MPP?                                                                 checkbox            
1199 Last Whs Rcvd Date                                                       date                
1200 ATS Now (Cfmd)                                                           numeric             
1201 Tot Ord L13w                                                             numeric             
1202 Ord/Wk L13w                                                              numeric             
1203 ATS Qty (not alloc'd) WOS                                                numeric             
1204 Related Supplier PO#                                                     numeric             
1212 ATS OH + I/T                                                             numeric             
1213 ATS OH + I/T WOS                                                         numeric             
1214 ATS OH + I/T Out Dt                                                      date                
1215 Total Qty Booked but not O/W                                             numeric             
1216 ATS OH + I/T + Booked (not O/W)                                          numeric             
1217 ATS OH + I/T + Booked (not O/W) WOS                                      numeric             
1218 ATS OH + I/T + Booked (not O/W) Out Dt                                   date                
1219 Destination Whs                                                          text-multiple-choice
1221 TotPrj Kit (16w - Amazon)                                                numeric             
1222 Prj/Wk (Amazon) + Kit                                                    numeric             
1223 Active Replen Customers                                                  multitext           
1224 Shipment_Status_Summary_______                                           multitext           
1225 Prj+26Wks                                                                numeric             
1226 Kit Proj +26W                                                            numeric             
1227 TotPrj (26w - Amazon)                                                    numeric             
1228 TotPrj Kit (26w - Amazon)                                                numeric             
1229 Style inventory levels                                                   dblink              
1231 Days OOS L12m                                                            numeric             
1232 % Time In Stock (since 2/16/22)                                          percent             
1233 Last OOS Date                                                            date                
1234 OOS Now?                                                                 checkbox            
1236 Avg Historical LT                                                        numeric             
1237 Open POs ETD                                                             multitext           
1238 Avg Hist LT (No Transit)                                                 numeric             
1239 ATS now (Cmfd) > 3000?                                                   checkbox            
1240 July Open Cust POs (U)                                                   numeric             
1241 July Open Cust POs ($)                                                   currency            
1242 Aug Open Cust POs (U)                                                    numeric             
1243 Aug Open Cust POs ($)                                                    currency            
1244 Sept Open Cust POs (U)                                                   numeric             
1245 Sept Open Cust POs ($)                                                   currency            
1251 Active Customers ( List Form)                                            rich-text           
1252 Related Supplier PO                                                      text                
1257 CA ATS OH (not alloc'd)                                                  numeric             
1258 NJ  ATS OH (not alloc'd)                                                 numeric             
1259 Related Style                                                            text                
1264 ISO ship date is before ist out date                                     text                
1268 Style #- Mstyle - Customer Sku # - Mstyle                                text                
1269 Invtry Age (Days)                                                        numeric             
1271 Port of Origin for Supplier                                              text-multiple-choice
1272 FOB Point                                                                text                
1273 Add Order                                                                url                 
1274 Shpd/ Wk L4 (w/ multipk)                                                 numeric             
1275 +/- Prj L4w (w/ multipk)                                                 percent             
1281 Price Last Updated                                                       date                
1282 Completely Booked                                                        text                
1284 Related ASIN                                                             text                
1287 Related ASIN2                                                            text                
1290 Related ASIN3                                                            text                
1291 ASIN Buyability Flag                                                     text                
1292 Styles2                                                                  dblink              
1295 Shp LW                                                                   rich-text           
1297 Previous FOB Cost                                                        currency            
1298 FOB Cost Var % (Current/Starting 2023)                                   percent             
1299 QTY Open '23 (at lower FOB)                                              numeric             
1300 QTY I/T '23(at lower FOB)                                                numeric             
1302 Rcvd Qty'23 (at lower FOB)                                               numeric             
1303 Tot Units Rcvd + OO '23 (at lower FOB)                                   numeric             
1304 Cost $ Diff  (+/-)                                                       rich-text           
1306 2023 Tot Cost $ Savings                                                  currency            
1308 Aged Inv 0-90 days                                                       numeric             
1310 Aged Inv 91-180 days                                                     numeric             
1312 Aged Inv 181-365 days                                                    numeric             
1314 Aged Inv>365 days                                                        numeric             
1316 Aged Inv 0-90 days TTL                                                   numeric             
1317 Aged Inv 91-180 days TTL                                                 numeric             
1320 Related Style2                                                           text                
1326 Add Style2                                                               url                 
1329 Aged Inv 0-90 Days by Inv Manager                                        numeric             
1333 Aged Inv 181-365 days TTL                                                numeric             
1334 Aged Inv >365 days TTL                                                   numeric             
1337 Copy of Inventory Manager                                                text                
1339 Aged Inv 91-180 Days by Inv Manager                                      numeric             
1341 Aged Inv 180-365 Days by Inv Manager                                     numeric             
1343 Aged Inv >365 Days by Inv Manager                                        numeric             
1346 91-180 Days % by Inv Manager                                             rich-text           
1347 180-365 Days % by Inv Manager                                            rich-text           
1348 >365 Days % by Inv Manager                                               rich-text           
1366 Prj/ Wk (NJ Pref)                                                        numeric             
1372 0-90 Days % by Inv Manager_                                              percent             
1374 91-180 Days % by Inv Manager_                                            percent             
1375 180-365 Days % by Inv Manager_                                           percent             
1376 >365 Days by Inv Manager_                                                percent             
1380 Inv Age Basket                                                           text                
1386 Total Cost                                                               currency            
1387 Style #2                                                                 text                
1389 Total OH$                                                                currency            
1392 Add-back W1                                                              numeric             
1393 Add-back W2                                                              numeric             
1394 Add-back W3                                                              numeric             
1395 Add-back W4                                                              numeric             
1396 Add-back W5                                                              numeric             
1397 Add-back W6                                                              numeric             
1398 Add-back W7                                                              numeric             
1399 Add-back W8                                                              numeric             
1400 Add-back W9                                                              numeric             
1401 Add-back W10                                                             numeric             
1402 Add-back W11                                                             numeric             
1403 Add-back W12                                                             numeric             
1404 Add-back W13                                                             numeric             
1405 Add-back W14                                                             numeric             
1406 Add-back W15                                                             numeric             
1407 Add-back W16                                                             numeric             
1408 Add-back W17                                                             numeric             
1409 Add-back W18                                                             numeric             
1410 Add-back W19                                                             numeric             
1411 Add-back W20                                                             numeric             
1412 Add-back W21                                                             numeric             
1413 Add-back W22                                                             numeric             
1414 Add-back W23                                                             numeric             
1415 Add-back W24                                                             numeric             
1416 Add-back W25                                                             numeric             
1417 Add-back W26                                                             numeric             
1418 2023 Starting FOB Cost                                                   currency            
1419 QTY Open $$ '23 (at lower FOB)                                           currency            
1420 QTY I/T $$ '23(at lower FOB)                                             currency            
1421 Rcvd $$ '23 (at lower FOB)                                               currency            
1422 Tot $$ Rcvd + OO '23 (at lower FOB)                                      currency            
1423 Cost Saving $ (txt)                                                      rich-text           
1425 2023 Cost $ Savings (Rcpts)                                              currency            
1426 2023 Cost $ Savings (I/T + OO)                                           currency            
1427 Prj/ Wk (Either Pref)                                                    numeric             
1428 Prj/ Wk (Amz - CA)                                                       numeric             
1429 Tot Prj/Wk (NJ)                                                          numeric             
1430 Tot Prj/Wk (CA)                                                          numeric             
1431 NJ ATS WOS OH# (not alloc'd)                                             numeric             
1432 CA ATS WOS OH# (not alloc'd)                                             numeric             
1436 I/W # (NJ)                                                               numeric             
1437 I/T # (NJ)                                                               numeric             
1438 I/T # (CA)                                                               numeric             
1439 I/W # (CA)                                                               numeric             
1440 NJ ATS OH+OO#                                                            numeric             
1441 CA ATS OH+OO#                                                            numeric             
1442 NJ ATS WOS OH+OO#                                                        numeric             
1443 CA ATS WOS OH+OO#                                                        numeric             
1444 NJ ATS OH + I/T + Booked# (not O/W) WOS                                  numeric             
1445 Total Qty Booked but not O/W (NJ)                                        numeric             
1446 Total Qty Booked but not O/W (CA)                                        numeric             
1447 CA ATS OH + I/T + Booked# (not O/W) WOS                                  numeric             
1448 NJ ATS OH+OO                                                             rich-text           
1449 NJ ATS  WOS OH (not alloc'd)                                             rich-text           
1450 CA ATS OH+OO                                                             rich-text           
1451 CA ATS  WOS OH (not alloc'd)                                             rich-text           
1452 NJ ATS  WOS OH+OO                                                        rich-text           
1453 CA ATS  WOS OH+OO                                                        rich-text           
1454 Tot NJ Prj/Wk                                                            rich-text           
1455 Tot CA Prj/Wk                                                            rich-text           
1456 NJ ATS  OH + I/T + Booked (not O/W) WOS                                  rich-text           
1457 CA ATS  OH + I/T + Booked (not O/W) WOS                                  rich-text           
1458 Inv _Whse_Issue_______________________                                   rich-text           
1459 Open Orders (CA)                                                         numeric             
1461 Open Orders (NJ)                                                         numeric             
1462 NJ Qty OH                                                                numeric             
1463 CA Qty OH                                                                numeric             
1464 NJ ATS OH#                                                               numeric             
1465 CA ATS OH#                                                               numeric             
1466 NJ ATS WOS OH#                                                           numeric             
1467 CA ATS WOS OH#                                                           numeric             
1468 NJ ATS  WOS OH                                                           rich-text           
1469 CA ATS  WOS OH                                                           rich-text           
1470 NJ ATS OH                                                                rich-text           
1471 CA ATS OH                                                                rich-text           
1472 Qty Alloc'd (NJ)                                                         numeric             
1473 NJ ATS Qty (not alloc'd)                                                 numeric             
1474 Qty Alloc'd (CA)                                                         numeric             
1475 CA ATS Qty (not alloc'd)                                                 numeric             
1476 ATS?                                                                     text                
1477 Prj/ Wk (Either -NJ Allocation)                                          numeric             
1478 Prj/ Wk (Either -CA Allocation)                                          numeric             
1479 Inventory_Alert________                                                  rich-text           
1480 OOS Issue Nxt 16WK?                                                      checkbox            
1481 KL Qty OH                                                                numeric             
1482 Prj/ Wk (KL)                                                             numeric             
1483 I/T # (KL)                                                               numeric             
1484 I/W # (KL)                                                               numeric             
1485 Open Orders (KL)                                                         numeric             
1486 Active KL?                                                               checkbox            
1487 NVO                                                                      checkbox            
1488 KHL Qty OH (non-ticketed)                                                numeric             
1489 Ttl Kohl OH                                                              numeric             
1490 Ttl ATS OH (KL)                                                          numeric             
1491 ATS OH WOS (KL)                                                          numeric             
1492 Ttl ATS OH+OO (KL)                                                       numeric             
1493 ATS OH+OO WOS (KL)                                                       numeric             
1494 Historical ATS OH+OO WOS (L13WK)                                         numeric             
1495 Historical ATS OH WOS (L13WK)                                            numeric             
1496 Shipped Orders L52w                                                      multitext           
1497 Cust $L52w                                                               multitext           
1498 L13w $ by Cust                                                           multitext           
1499 L13w Qty by Cust                                                         multitext           
1500 Open Orders (customers)                                                  multitext           
1501 In Prodn ST% (Active)                                                    percent             
1502 Tot Shpd $ L12m                                                          currency            
1503 Annualized Sales$ L12m                                                   currency            
1504 Amazon Sold Units L60d                                                   numeric             
1505 MU% Shpd L12m (hist)                                                     percent             
1506 Tot Shpd L8w                                                             numeric             
1507 Shp /Wk L8                                                               numeric             
1508 Shpd /Wk L8                                                              rich-text           
1513 1st Rcpt Qty                                                             numeric             
1514 1st Rcpt Sellthru %                                                      percent             
1515 Commit Item?                                                             checkbox            
1517 Status Chg Notes                                                         text                
1518 SKU $ Min                                                                currency            
1519 Avg Units/Wk L13w (Amz)                                                  numeric             
1520 Avg Units/Wk L26w (Amz)                                                  numeric             
1521 Record records                                                           dblink              
1522 Add Record                                                               url                 
1523 Cancelled $                                                              currency            
1524 Cxl $ L12m                                                               currency            
1525 LT (Wks)                                                                 numeric             
1526 TotPrj (26w - Costech)                                                   numeric             
1527 Prj/Wk (Costech)                                                         numeric             
1528 Shpd/Wk L13 (w/kits)                                                     numeric             
1529 Avg Units/Wk L4w (Amz)                                                   numeric             
1530 Total Buy - N4 Wk FC                                                     numeric             
1533 Prj/ Wk (WM US Fetch- NJ)                                                numeric             
1534 Prj/ Wk (WM MX Fetch- NJ)                                                numeric             
1535 Prj/ Wk (WM US Fetch- CA)                                                numeric             
1536 Prj/ Wk (WM MX Fetch- CA)                                                numeric             
1537 Prj/ Wk (CA Pref)                                                        numeric             
1538 Prj/ Wk (Multipk)                                                        numeric             
1540 FOB Cost Var % (Current/Prev)                                            percent             
1541 Cost Neg Note Last Modified                                              date                
1543 Ord Qty (N4 Wks)                                                         numeric             
1544 New ATS OH +OO (N4 Wk Ord)                                               numeric             
1545 New ATS WOS OH +OO (N4 Wk Ord)                                           numeric             
1546 ATS OH+OO (Root)                                                         numeric             
1547 ATS Qty OH# (root)                                                       numeric             
1548 I/T + I/W (root)                                                         numeric             
1549 Qty in Prodn (root)                                                      numeric             
1550 Qty in Transit (root)                                                    numeric             
1551 ATS Now (root)                                                           numeric             
1552 ATS 12_17 W1 (Add-back ONLY)                                             numeric             
1553 Prj/ Wk (excl Add-back)                                                  numeric             
1555 Prj+26Wks (Add-back Only)                                                numeric             
1556 Reactivated to Replen?                                                   checkbox            
1557 Tot Ord LW                                                               numeric             
1558 Shopify                                                                  checkbox            
1560 Add Style Inventory Level                                                url                 
1566 scrap                                                                    numeric             
1567 minOH                                                                    numeric             
1571 Tot Xfer Qty Open                                                        numeric             
1572 Transfer Qty Open?                                                       checkbox            
1573 Item Rank                                                                text-multiple-choice
1574 MU%: NJ                                                                  percent             
1575 MU%: LA                                                                  percent             
1576 ATS Now for Whse                                                         numeric             
1577 true                                                                     checkbox            
1578 Root Mstyle (New)                                                        multitext           
1579 2024 Starting FOB Cost                                                   currency            
1580 FOB Cost Var % (Current/Starting 2024)                                   percent             
1581 Rcvd $$ '24 (at lower FOB)                                               currency            
1582 Rcvd Qty'24 (at lower FOB)                                               numeric             
1583 QTY Open $$ '24 (at lower FOB)                                           currency            
1584 QTY Open '24 (at lower FOB)                                              numeric             
1585 QTY I/T $$ '24(at lower FOB)                                             currency            
1586 QTY I/T '24(at lower FOB)                                                numeric             
1587 Tot $$ Rcvd + OO '24 (at lower FOB)                                      currency            
1588 2024 Cost $ Savings (I/T + OO)                                           currency            
1589 2024 Cost $ Savings (Rcpts)                                              currency            
1590 2024 Tot Cost $ Savings                                                  currency            
1591 Tot Units Rcvd + OO '24 (at lower FOB)                                   numeric             
1592 Reorder Notes                                                            text-multi-line     
1593 Prj Wk1 (w/o Amazon)                                                     numeric             
1594 Prj Wk2 (w/o Amazon)                                                     numeric             
1595 Prj Wk3 (w/o Amazon)                                                     numeric             
1596 Prj Wk4 (w/o Amazon)                                                     numeric             
1597 Prj Wk5 (w/o Amazon)                                                     numeric             
1598 Prj Wk6 (w/o Amazon)                                                     numeric             
1599 Prj Wk7 (w/o Amazon)                                                     numeric             
1600 Prj Wk8 (w/o Amazon)                                                     numeric             
1601 Prj Wk9 (w/o Amazon)                                                     numeric             
1602 Prj Wk10 (w/o Amazon)                                                    numeric             
1603 Prj Wk11 (w/o Amazon)                                                    numeric             
1604 Prj Wk12 (w/o Amazon)                                                    numeric             
1605 Prj Wk13 (w/o Amazon)                                                    numeric             
1606 Prj Wk14 (w/o Amazon)                                                    numeric             
1607 Prj Wk15 (w/o Amazon)                                                    numeric             
1608 Prj Wk16 (w/o Amazon)                                                    numeric             
1609 Prj Wk17 (w/o Amazon)                                                    numeric             
1610 Prj Wk18 (w/o Amazon)                                                    numeric             
1611 Prj Wk19 (w/o Amazon)                                                    numeric             
1612 Prj Wk20 (w/o Amazon)                                                    numeric             
1613 Prj Wk21 (w/o Amazon)                                                    numeric             
1614 Prj Wk22 (w/o Amazon)                                                    numeric             
1615 Prj Wk23 (w/o Amazon)                                                    numeric             
1616 Prj Wk24 (w/o Amazon)                                                    numeric             
1617 Prj Wk25 (w/o Amazon)                                                    numeric             
1618 Prj Wk26 (w/o Amazon)                                                    numeric             
1619 Tot Prj 26 Wks (w/o Amazon)                                              numeric             
1620 Opn Wk1 (w/o Amazon)                                                     numeric             
1621 Opn Wk0 (w/o Amazon)                                                     numeric             
1622 Opn Wk2 (w/o Amazon)                                                     numeric             
1623 Opn Wk3 (w/o Amazon)                                                     numeric             
1624 Opn Wk4 (w/o Amazon)                                                     numeric             
1625 Opn Wk5 (w/o Amazon)                                                     numeric             
1626 Opn Wk6 (w/o Amazon)                                                     numeric             
1627 Opn Wk7 (w/o Amazon)                                                     numeric             
1628 Opn Wk8 (w/o Amazon)                                                     numeric             
1629 Opn Wk9 (w/o Amazon)                                                     numeric             
1630 Opn Wk10 (w/o Amazon)                                                    numeric             
1631 Opn Wk11 (w/o Amazon)                                                    numeric             
1632 Opn Wk12 (w/o Amazon)                                                    numeric             
1633 Opn Wk13 (w/o Amazon)                                                    numeric             
1634 Opn Wk14 (w/o Amazon)                                                    numeric             
1635 Opn Wk15 (w/o Amazon)                                                    numeric             
1636 Opn Wk16 (w/o Amazon)                                                    numeric             
1637 Opn Wk17 (w/o Amazon)                                                    numeric             
1638 Opn Wk18 (w/o Amazon)                                                    numeric             
1639 Opn Wk19 (w/o Amazon)                                                    numeric             
1640 Opn Wk20 (w/o Amazon)                                                    numeric             
1641 Opn Wk21 (w/o Amazon)                                                    numeric             
1642 Opn Wk22 (w/o Amazon)                                                    numeric             
1643 Opn Wk23 (w/o Amazon)                                                    numeric             
1644 Opn Wk24 (w/o Amazon)                                                    numeric             
1645 Opn Wk25 (w/o Amazon)                                                    numeric             
1646 Opn Wk26 (w/o Amazon)                                                    numeric             
1647 Tot Opn 26 Wks (w/o Amazon)                                              numeric             
1649 ATS Now (w/o Amazon)                                                     numeric             
1650 Wk1 (w/o Amazon)                                                         numeric             
1651 Wk2 (w/o Amazon)                                                         numeric             
1652 Wk3 (w/o Amazon)                                                         numeric             
1653 Wk4 (w/o Amazon)                                                         numeric             
1654 Wk5 (w/o Amazon)                                                         numeric             
1655 Wk6 (w/o Amazon)                                                         numeric             
1656 Wk7 (w/o Amazon)                                                         numeric             
1657 Wk8 (w/o Amazon)                                                         numeric             
1658 Wk9 (w/o Amazon)                                                         numeric             
1659 Wk10 (w/o Amazon)                                                        numeric             
1660 Wk11 (w/o Amazon)                                                        numeric             
1661 Wk12 (w/o Amazon)                                                        numeric             
1662 Wk13 (w/o Amazon)                                                        numeric             
1663 Wk14 (w/o Amazon)                                                        numeric             
1664 Wk15 (w/o Amazon)                                                        numeric             
1665 Wk16 (w/o Amazon)                                                        numeric             
1666 Wk17 (w/o Amazon)                                                        numeric             
1667 Wk18 (w/o Amazon)                                                        numeric             
1668 Wk19 (w/o Amazon)                                                        numeric             
1669 Wk20 (w/o Amazon)                                                        numeric             
1670 Wk21 (w/o Amazon)                                                        numeric             
1671 Wk22 (w/o Amazon)                                                        numeric             
1672 Wk23 (w/o Amazon)                                                        numeric             
1673 Wk24 (w/o Amazon)                                                        numeric             
1674 Wk25 (w/o Amazon)                                                        numeric             
1675 Wk26 (w/o Amazon)                                                        numeric             
1676 Prj/ Wk (w/o Amazon excl Add-back)                                       numeric             
1677 ATS Now (root w/o Amazon)                                                numeric             
1682 Alt Supplier 1                                                           rich-text           
1685 Related MStyle                                                           text                
1698 Alt Supplier 2                                                           rich-text           
1699 Alt Supplier 3                                                           rich-text           
1700 Mstyle (mirror)                                                          text                
1702 Supplier_ALT 1                                                           text                
1703 Supplier_ALT 2                                                           text                
1704 Supplier_ALT 3                                                           text                
1705 FOB Cost_ALT 1                                                           currency            
1706 FOB Cost_ALT 2                                                           currency            
1707 FOB Cost_ALT 3                                                           currency            
1708 MOQ_ALT 1                                                                numeric             
1709 MOQ_ALT 2                                                                numeric             
1710 MOQ_ALT 3                                                                numeric             
1711 LT_ALT 1                                                                 numeric             
1712 LT_ALT 2                                                                 numeric             
1713 LT_ALT 3                                                                 numeric             
1714 Plate Ct                                                                 text                
1717 ATS_Summary__ For XL Docs                                                text                
1720 Multipack at Fty?                                                        checkbox            
1721 I/W+I/T w/Kits                                                           numeric             
1722 ATS OH+OO# (w/kits)                                                      numeric             
1723 ATS WOS OH+ OO# (w/ kits)                                                numeric             
1724 ATS Now (w/o Amazon) - UC                                                numeric             
1725 Next Rcpt Date (NJ)                                                      date                
1726 Next Rcpt Date (CA)                                                      date                
1728 NJ ATS unalloc'd+ I/T Out Dt  (Prj/Wk (NJ) wo/AMZ)                       date                
1729 CA ATS unalloc'd+ I/T Out Dt  (Prj/Wk (CA) w/AMZ)                        date                
1730 NJ  unalloc'd + I/T                                                      numeric             
1731 CA unalloc'd + I/T                                                       numeric             
1732 NJ unalloc'd + I/T WOS (wo/amz)                                          numeric             
1733 CA unalloc'd  + I/T WOS (w/amz)                                          numeric             
1735 NJ ATS  not alloc'd OH Out Dt  (wo/amz)                                  date                
1736 Prj/ Wk (Amz - NJ)                                                       numeric             
1737 Tot Prj/Wk (NJ) wo/AMZ                                                   numeric             
1738 NJ ATS WOS unalloc'd# (wo/amz)                                           numeric             
1740 AMZ Only?                                                                text                
1741 Tot Prj/Wk (CA) w/AMZ                                                    numeric             
1742 CA ATS  not alloc'd OH Out Dt  (w/amz)                                   date                
1743 CA ATS WOS unalloc'd# (w/amz)                                            numeric             
1744 NJ ATS Qty unalloc'd+ I/T + Booked# (not O/W) WOS                        numeric             
1745 CA ATS Qty unalloc'd+ I/T + Booked# (not O/W) WOS                        numeric             
1746 AMZ Order Qty                                                            numeric             
1748 Sub Status Match                                                         text                
1749 Transit Days(NY)                                                         numeric             
1750 Transit Days(LA)                                                         numeric             
1751 Transit Days                                                             numeric             
1752 OOS Risk N16 Wks?                                                        checkbox            
1753 Inv Age Close to 180 Days                                                text                
1754 Inv Age Close to 365 Days                                                text                
1755 Prj OverUnder                                                            percent             
1758 Inv Age Bsk                                                              text                
1759 Kit Style?                                                               checkbox            
1760 Tot Prj/Wk (CA) wo/AMZ                                                   numeric             
1761 CA ATS  not alloc'd OH Out Dt  (wo/amz)                                  date                
1762 EC/Multipack In stock?                                                   text                
1767 Off Price Customer?                                                      checkbox            
1772 Amazon Max Qty (EC)                                                      numeric             
1773 Next ETD Date                                                            date                
1774 Safety Stock                                                             numeric             
1775 Current Duty Rate                                                        percent             
1776 Style #3                                                                 numeric             
1778 Style records                                                            dblink              
1779 Add Style3                                                               url                 
1782 Style records2                                                           dblink              
1786 Style records3                                                           dblink              
1793 # Customers (Active)                                                     numeric             
1795 Prvte Lbl/ Excl                                                          checkbox            
1796 Open Cust POs (Summary)                                                  multitext           
1797 I/T Qty (Tariff)                                                         numeric             
1798 Related Style3                                                           numeric             
1800 I/T Qty (Tariff-NJ)                                                      numeric             
1801 I/T Qty (Tariff-CA)                                                      numeric             
1802 Prj/ Wk (WM US BB- CA)                                                   numeric             
1803 Prj/ Wk (WM US BB- NJ)                                                   numeric             
1804 Tot Prj/Wk (NJ) w/AMZ                                                    numeric             
1805 Acct-MStyle Pair records                                                 dblink              
1806 Add Acct-MStyle Pair                                                     url                 
1807 Cust_$L52w (root)                                                        multitext           
1808 Active Replen Customers(name)                                            multitext           
1809 MU%: NJ - LATEST PRICE                                                   percent             
1810 MU%: LA - LATEST PRICE                                                   percent             
1811 Sell Price - LATEST PRICE                                                currency            
1812 ATS Notes                                                                text-multi-line     
1813 Landed Cost_ALT 1 LA                                                     currency            
1814 Landed Cost_ALT 2 LA                                                     currency            
1815 Landed Cost_ALT 3 LA                                                     currency            
1816 Landed Cost_ALT 1 NJ                                                     currency            
1817 Landed Cost_ALT 2 NJ                                                     currency            
1818 Landed Cost_ALT 3 NJ                                                     currency            
1819 MU%: NJ - LATEST PRICE 1                                                 numeric             
1820 MU%: NJ - LATEST PRICE 2                                                 percent             
1821 MU%: NJ - LATEST PRICE 3                                                 percent             
1822 MU%: LA - LATEST PRICE 1                                                 percent             
1823 MU%: LA - LATEST PRICE 2                                                 percent             
1824 MU%: LA - LATEST PRICE 3                                                 percent             
1826 Royalty %                                                                percent             
1827 Avge Terms %                                                             percent             
1828 Total Open Orders (Kits ONLY)                                            numeric             
1829 AMZ DO NOT SHIP                                                          checkbox            
1830 Supplier Info                                                            rich-text           
1831 Landed Cost LA                                                           numeric             
1832 Total Qty Ordered                                                        numeric             
1833 Qty Ordered by Supplier                                                  numeric             
1834 % Units Ord By Supplier                                                  percent             
1835 Qty Ordered by Supplier 1                                                numeric             
1836 Qty Ordered by Supplier 2                                                numeric             
1837 Qty Ordered by Supplier 3                                                numeric             
1838 % Units Ord By Supplier 1                                                percent             
1839 % Units Ord By Supplier 2                                                percent             
1840 % Units Ord By Supplier 3                                                percent             
1841 Shp /Wk L4                                                               numeric             
1842 FD Keep As Is?                                                           checkbox            
1843 FD Reactivate Notes                                                      text-multi-line     
1845 Prj N26W Total                                                           numeric             
1846 Ordered Qty N26W LY                                                      numeric             
1847 N26W$                                                                    currency            
1848 Shpd Qty N26W LY                                                         numeric             
1850 Ordered Qty L13WKS                                                       numeric             
1851 Shpd Qty L13WKS                                                          numeric             
1852 CBM/Case                                                                 numeric             
1853 Master Weight                                                            numeric             
