Unstaged changes after reset:
M	.gitignore
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/SKILL.md
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/agents/analyzer.md
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/agents/comparator.md
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/agents/grader.md
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/assets/eval_review.html
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/eval-viewer/generate_review.py
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/eval-viewer/viewer.html
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/references/schemas.md
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/scripts/__init__.py
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/scripts/aggregate_benchmark.py
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/scripts/generate_report.py
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/scripts/improve_description.py
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/scripts/package_skill.py
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/scripts/quick_validate.py
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/scripts/run_eval.py
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/scripts/run_loop.py
D	plugins/marketplaces/claude-plugins-official/plugins/skill-creator/skills/skill-creator/scripts/utils.py
D	plugins/marketplaces/claude-plugins-official/plugins/swift-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/swift-lsp/README.md
D	plugins/marketplaces/claude-plugins-official/plugins/typescript-lsp/LICENSE
D	plugins/marketplaces/claude-plugins-official/plugins/typescript-lsp/README.md
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/46db6fc4-1f88-4798-8493-e0e8ae0a31c2/subagents/agent-af62004b0991b6939.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/subagents/agent-a0c8ef4f6621699ee.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/subagents/agent-a274ea3c4e860287b.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/subagents/agent-a40f37eda7cb77700.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/subagents/agent-a5835749d23909a89.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/subagents/agent-ab4efc5a1314a08ac.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/subagents/agent-aed6bc4bc0b5d89d9.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/tool-results/b1s9ktq8c.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/tool-results/b51u8e70b.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/tool-results/bb99e1r02.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/tool-results/brjc5o089.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/tool-results/bz2h4o13w.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/tool-results/mcp-034b23dc-47c7-473f-a983-760cbe39a0ed-getTables-1777425561126.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/tool-results/mcp-034b23dc-47c7-473f-a983-760cbe39a0ed-queryData-1777829420662.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/tool-results/toolu_01KpRVHadxszqceX9NPc3Tsk.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/5fd14678-40d0-43a0-be74-b35f8597e7d0/tool-results/toolu_01QsNEJ5U93wrRTuPypJczgb.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/9a633389-6c04-45f7-ab72-f172b10e5da7/subagents/agent-a66bf9134fd243154.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/subagents/agent-acc77ee473227e044.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/subagents/agent-afd81e22060096d73.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/tool-results/bag6h5lgv.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/tool-results/bdt6ol1da.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/tool-results/bgs1nj8ir.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/tool-results/bimhrsx12.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/tool-results/bunpvzjf2.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/tool-results/toolu_015dqDf51wLg63Kyrq1rZoCq.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/tool-results/toolu_017QNCvcd4CssJwG1ooJgiJH.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ac07253f-6019-4af0-bb00-be9d5f1cf343/tool-results/toolu_01TBbJ9Yhs2y1ytedz3Keabk.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/c3fe6254-8a82-4f01-8dca-04c7f0a1ba8a/tool-results/bxxijhvfp.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/de206ee5-3d36-49aa-97e6-62136c5ed737/subagents/agent-a29c244240c7fe5ef.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ef36e6c4-ceed-4be8-808f-d35dfe3766a0/subagents/agent-a91580c9dfdef1d8f.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ef36e6c4-ceed-4be8-808f-d35dfe3766a0/subagents/agent-ad504b6dbec00de2c.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/ef36e6c4-ceed-4be8-808f-d35dfe3766a0/subagents/agent-ae1df94a36bcda4e0.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f8a22fd5-9f02-469f-bcba-b54c270b983e/subagents/agent-a44b0770176a22a98.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f8a22fd5-9f02-469f-bcba-b54c270b983e/tool-results/mcp-034b23dc-47c7-473f-a983-760cbe39a0ed-queryData-1776992430372.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f8a22fd5-9f02-469f-bcba-b54c270b983e/tool-results/toolu_01PdcZjUgkfwujKqWUKNQsDK.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-a11ba8b524a4d98e3.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-a12dcf65ea5dd1399.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-a228bd64c019d5ff9.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-a3a02a93576abf247.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-a9b05ca1d69a18df4.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-aaea957c5fa02f4eb.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-ab753db5a085e265c.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-adb0a07c22958839c.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-ae5cb5fa21ebf63a5.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-ae93358c39f371190.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/subagents/agent-aeb64902276d1c4b5.meta.json
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/tool-results/bd8a9yeso.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/tool-results/bw0q7u7h2.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/tool-results/mcp-034b23dc-47c7-473f-a983-760cbe39a0ed-getTables-1778627909498.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/f9f5259b-281c-4484-9eb2-dfcb85e62303/tool-results/toolu_01TVWdHtmnyUKinNPVN3PDP5.txt
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/memory/MEMORY.md
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/memory/feedback_forecasting_methodology.md
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/memory/reference_cdata_mcp.md
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/memory/reference_contacts.md
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/memory/reference_github_sync.md
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/memory/reference_inv_history_weekly.md
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/memory/reference_quickbase.md
D	projects/C--Users-steven-Desktop-Dropbox--Personal--Working-Docs-Claude-Home/memory/reference_quickbase_api_rules.md
D	projects/amazon-trend-analyzer/SKILL.md
D	projects/amazon-trend-analyzer/assets/amazon-trend-dashboard.html
D	projects/amazon-trend-analyzer/assets/amazon-trend-data.b64
D	projects/amazon-trend-analyzer/assets/dashboard_template.html
D	projects/amazon-trend-analyzer/assets/dashboard_template_codepage.html
D	projects/amazon-trend-analyzer/lib/__init__.py
D	projects/amazon-trend-analyzer/lib/driver_decomp.py
D	projects/amazon-trend-analyzer/lib/html_builder.py
D	projects/amazon-trend-analyzer/lib/pull_data.py
D	projects/amazon-trend-analyzer/lib/trend_engine.py
D	projects/amazon-trend-analyzer/qb_chunks/amazon-trend-data-001.b64
D	projects/amazon-trend-analyzer/qb_chunks/amazon-trend-data-002.b64
D	projects/amazon-trend-analyzer/qb_chunks/amazon-trend-data-003.b64
D	projects/amazon-trend-analyzer/qb_chunks/amazon-trend-data-004.b64
D	projects/amazon-trend-analyzer/qb_chunks/amazon-trend-data-005.b64
D	projects/amazon-trend-analyzer/qb_chunks/amazon-trend-manifest.json
D	projects/amazon-trend-analyzer/qb_chunks/page_000_skip000000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_001_skip001000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_002_skip002000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_003_skip003000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_004_skip004000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_005_skip005000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_006_skip006000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_007_skip007000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_008_skip008000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_009_skip009000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_010_skip010000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_011_skip011000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_012_skip012000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_013_skip013000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_014_skip014000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_015_skip015000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_016_skip016000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_017_skip017000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_018_skip018000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_019_skip019000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_020_skip020000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_021_skip021000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_022_skip022000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_023_skip023000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_024_skip024000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_025_skip025000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_026_skip026000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_027_skip027000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_028_skip028000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_029_skip029000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_030_skip030000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_031_skip031000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_032_skip032000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_033_skip033000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_034_skip034000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_035_skip035000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_036_skip036000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_037_skip037000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_038_skip038000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_039_skip039000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_040_skip040000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_041_skip041000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_042_skip042000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_043_skip043000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_044_skip044000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_045_skip045000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_046_skip046000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_047_skip047000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_048_skip048000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_049_skip049000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_050_skip050000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_051_skip051000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_052_skip052000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_053_skip053000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_054_skip054000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_055_skip055000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_056_skip056000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_057_skip057000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_058_skip058000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_059_skip059000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_060_skip060000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_061_skip061000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_062_skip062000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_063_skip063000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_064_skip064000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_065_skip065000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_066_skip066000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_067_skip067000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_068_skip068000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_069_skip069000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_070_skip070000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_071_skip071000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_072_skip072000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_073_skip073000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_074_skip074000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_075_skip075000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_076_skip076000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_077_skip077000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_078_skip078000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_079_skip079000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_080_skip080000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_081_skip081000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_082_skip082000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_083_skip083000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_084_skip084000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_085_skip085000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_086_skip086000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_087_skip087000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_088_skip088000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_089_skip089000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_090_skip090000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_091_skip091000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_092_skip092000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_093_skip093000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_094_skip094000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_095_skip095000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_096_skip096000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_097_skip097000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_098_skip098000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_099_skip099000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_100_skip100000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_101_skip101000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_102_skip102000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_103_skip103000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_104_skip104000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_105_skip105000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_106_skip106000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_107_skip107000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_108_skip108000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_109_skip109000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_110_skip110000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_111_skip111000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_112_skip112000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_113_skip113000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_114_skip114000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_115_skip115000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_116_skip116000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_117_skip117000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_118_skip118000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_119_skip119000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_120_skip120000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_121_skip121000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_122_skip122000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_123_skip123000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_124_skip124000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_125_skip125000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_126_skip126000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_127_skip127000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_128_skip128000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_129_skip129000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_130_skip130000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_131_skip131000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_132_skip132000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_133_skip133000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_134_skip134000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_135_skip135000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_136_skip136000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_137_skip137000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_138_skip138000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_139_skip139000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_140_skip140000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_141_skip141000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_142_skip142000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_143_skip143000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_144_skip144000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_145_skip145000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_146_skip146000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_147_skip147000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_148_skip148000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_149_skip149000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_150_skip150000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_151_skip151000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_152_skip152000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_153_skip153000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_154_skip154000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_155_skip155000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_156_skip156000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_157_skip157000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_158_skip158000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_159_skip159000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_160_skip160000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_161_skip161000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_162_skip162000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_163_skip163000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_164_skip164000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_165_skip165000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_166_skip166000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_167_skip167000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_168_skip168000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_169_skip169000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_170_skip170000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_171_skip171000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_172_skip172000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_173_skip173000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_174_skip174000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_175_skip175000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_176_skip176000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_177_skip177000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_178_skip178000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_179_skip179000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_180_skip180000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_181_skip181000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_182_skip182000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_183_skip183000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_184_skip184000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_185_skip185000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_186_skip186000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_187_skip187000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_188_skip188000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_189_skip189000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_190_skip190000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_191_skip191000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_192_skip192000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_193_skip193000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_194_skip194000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_195_skip195000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_196_skip196000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_197_skip197000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_198_skip198000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_199_skip199000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_200_skip200000.csv
